;id;bedrooms;bathrooms;sqft_living;sqft_lot;floors;waterfront;view;condition;grade;sqft_above;sqft_basement;yr_built;yr_renovated;zipcode;lat;long;sqft_living15;sqft_lot15;date;price;house_id;id.1;hist_houses;years_of_renovation;years_of_renovationv2;hist_houses_offers;neighborhood
1318;625059051;4.0;2.25;4370.0;22863.0;2.5;0.0;3.0;4;10;3670.0;;1907;1994.0;98033;47.6878;-122.215;2980.0;22863.0;2014-09-03;2350000.0;625059051;1769;1;87.0;87.0;Not Reformed: Without need for reformation;Kirkland
1344;629000704;4.0;2.0;1780.0;15648.0;1.5;0.0;0.0;5;8;1780.0;0.0;1918;;98004;47.5849;-122.198;2320.0;14963.0;2014-07-29;1000000.0;629000704;14594;1;9999.0;;Not Reformed: Without need for reformation;Yarrow Point
1664;809000820;2.0;1.75;1560.0;1750.0;1.0;;0.0;4;6;780.0;780.0;1904;;98109;47.6347;-122.355;1850.0;3600.0;2014-05-22;494400.0;809000820;3566;1;9999.0;;Not reformed;Seattle
1665;809000945;6.0;1.0;1730.0;2760.0;1.5;0.0;0.0;3;7;1250.0;480.0;1918;;98109;47.6342;-122.353;1630.0;3200.0;2015-01-06;563000.0;809000945;3610;1;9999.0;;Not reformed;Seattle
1666;809001060;4.0;1.5;2740.0;4000.0;2.0;0.0;0.0;5;9;1930.0;;1905;;98109;47.6343;-122.352;1680.0;4000.0;2014-05-13;1110000.0;809001060;14996;1;9999.0;;Not Reformed: Without need for reformation;Seattle
1667;809001070;3.0;1.0;1520.0;2500.0;1.5;0.0;0.0;3;8;1520.0;0.0;1912;;98109;47.6347;-122.352;1880.0;3600.0;2015-01-23;550000.0;809001070;1065;1;9999.0;;Not Reformed: Low cost reformations;Seattle
1668;809001400;3.0;1.0;1630.0;3200.0;1.5;0.0;0.0;4;8;1630.0;0.0;1912;;98109;47.6351;-122.352;1710.0;3600.0;2014-09-22;925000.0;809001400;9361;1;9999.0;;Not Reformed: Without need for reformation;Seattle
1669;809001505;3.0;2.0;2590.0;3750.0;1.5;0.0;0.0;5;7;1790.0;800.0;1904;;98109;47.635;-122.353;2440.0;4000.0;2014-09-18;885000.0;809001505;9860;1;9999.0;;Not reformed;Seattle
1671;809001525;4.0;1.0;2550.0;4000.0;2.0;0.0;0.0;3;8;2370.0;180.0;1905;;98109;47.6354;-122.353;2200.0;4000.0;2014-06-25;890000.0;809001525;147;1;9999.0;;Not Reformed: Low cost reformations;Seattle
1672;809001565;2.0;1.0;1100.0;4160.0;1.0;0.0;0.0;3;7;1100.0;0.0;1919;;98109;47.6352;-122.352;1900.0;4000.0;2014-08-22;625000.0;809001565;7537;1;9999.0;;Not reformed;Seattle
1673;809001965;3.0;1.5;1980.0;4000.0;2.0;0.0;0.0;3;8;1980.0;0.0;1919;;98109;47.6364;-122.351;1980.0;3600.0;2014-07-29;707000.0;809001965;19085;1;9999.0;;Not Reformed: Low cost reformations;Seattle
1676;809002215;5.0;2.0;3370.0;5000.0;1.5;0.0;0.0;4;7;2140.0;1230.0;1907;;98109;47.6373;-122.35;1920.0;3200.0;2014-05-19;762000.0;809002215;3999;1;9999.0;;Not reformed;Seattle
1677;809002290;4.0;3.0;2240.0;6000.0;1.5;0.0;0.0;4;8;1270.0;970.0;1914;;98109;47.6369;-122.35;2240.0;4250.0;2014-05-19;1190000.0;809002290;18909;1;9999.0;;Not Reformed: Without need for reformation;Seattle
1678;809002295;5.0;2.5;2810.0;6000.0;2.5;0.0;0.0;3;9;2810.0;0.0;1907;;98109;47.6367;-122.35;2240.0;4800.0;2014-10-29;1170000.0;809002295;13413;1;9999.0;;Not Reformed: Low cost reformations;Seattle
1679;809002390;3.0;1.5;1660.0;3190.0;1.5;0.0;0.0;3;7;1660.0;0.0;1919;;98109;47.6368;-122.351;2200.0;3240.0;2015-01-15;658000.0;809002390;7756;1;9999.0;;Not reformed;Seattle
1680;809002435;3.0;2.5;1940.0;4000.0;1.5;0.0;0.0;5;7;1940.0;0.0;1906;;98109;47.6372;-122.352;1440.0;4000.0;2014-08-08;725000.0;809002435;1148;1;9999.0;;Not reformed;Seattle
1681;809002485;3.0;1.5;1140.0;4800.0;1.5;0.0;0.0;3;7;1140.0;0.0;1915;;98109;47.6368;-122.354;1260.0;4800.0;2015-03-27;716000.0;809002485;3908;1;9999.0;;Not reformed;Seattle
1682;809002610;4.0;1.0;1150.0;2560.0;1.5;0.0;0.0;3;7;1150.0;0.0;1909;;98109;47.6368;-122.355;1890.0;3000.0;2014-07-18;485000.0;809002610;10874;1;9999.0;;Not reformed;Seattle
1683;809002675;3.0;2.0;1140.0;6000.0;1.0;0.0;0.0;3;7;1140.0;0.0;1909;;98109;47.637;-122.355;1260.0;4000.0;2015-04-13;660000.0;809002675;10150;1;9999.0;;Not reformed;Seattle
1684;809002680;4.0;1.75;2410.0;6000.0;1.5;0.0;0.0;3;8;2410.0;0.0;1911;;98109;47.6369;-122.355;1280.0;4000.0;2014-10-14;1440000.0;809002680;3684;1;9999.0;;Not Reformed: Low cost reformations;Seattle
1685;809002705;3.0;2.5;1370.0;1911.0;2.0;;0.0;3;9;1370.0;0.0;1907;2011.0;98109;47.6375;-122.354;1630.0;2090.0;2014-07-10;797000.0;809002705;15603;1;104.0;104.0;Not Reformed: Low cost reformations;Seattle
1686;809002765;3.0;1.0;1180.0;3400.0;1.5;;0.0;3;8;1180.0;0.0;1907;;98109;47.6376;-122.353;1440.0;3400.0;2014-10-22;610000.0;809002765;569;1;9999.0;;Not Reformed: Low cost reformations;Seattle
1688;809003105;3.0;2.0;1720.0;2000.0;1.5;;0.0;3;8;1060.0;660.0;1910;2000.0;98109;47.6384;-122.35;1590.0;4000.0;2015-04-08;935000.0;809003105;15222;1;90.0;90.0;Not Reformed: Low cost reformations;Seattle
1689;809003160;2.0;1.0;1100.0;4000.0;1.0;0.0;0.0;3;7;1100.0;0.0;1906;;98109;47.6388;-122.35;1590.0;4000.0;2014-12-18;570000.0;809003160;9101;1;9999.0;;Not reformed;Seattle
1787;853200040;5.0;2.5;4600.0;23250.0;1.5;0.0;2.0;3;9;3600.0;1000.0;1918;2003.0;98004;47.623;-122.218;5500.0;20066.0;2015-04-28;2410000.0;853200040;12701;1;85.0;85.0;Not Reformed: Low cost reformations;Yarrow Point
1988;955000060;2.0;2.0;1690.0;4200.0;2.0;0.0;0.0;3;7;1690.0;0.0;1906;;98112;47.621;-122.303;1540.0;4200.0;2014-09-30;462500.0;955000060;10296;1;9999.0;;Not reformed;Seattle
2725;1233100260;3.0;1.0;1260.0;9638.0;2.0;;0.0;4;7;1260.0;0.0;1920;;98033;47.6773;-122.178;1760.0;7822.0;2014-11-14;490000.0;1233100260;12080;1;9999.0;;Not reformed;Kirkland
2727;1233100351;3.0;1.0;1150.0;9048.0;1.0;0.0;0.0;2;7;1150.0;0.0;1922;;98033;47.6755;-122.177;1550.0;8207.0;2014-12-11;305000.0;1233100351;16390;1;9999.0;;Not reformed;Kirkland
2795;1245003160;4.0;2.25;2200.0;11250.0;1.5;0.0;0.0;5;7;1300.0;900.0;1920;;98033;47.6845;-122.201;2320.0;10814.0;2014-05-02;698000.0;1245003160;8884;1;9999.0;;Not reformed;Kirkland
3092;1336300445;4.0;3.0;3130.0;2646.0;2.5;0.0;0.0;5;9;2290.0;840.0;1906;;98102;47.6272;-122.316;2920.0;4500.0;2015-04-22;1270000.0;1336300445;1705;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3093;1336300610;4.0;1.75;2040.0;5000.0;2.0;0.0;0.0;4;9;2040.0;0.0;1921;;98102;47.6279;-122.315;3220.0;5600.0;2015-04-02;1270000.0;1336300610;12645;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3094;1336800010;5.0;2.25;4200.0;5800.0;2.5;0.0;0.0;4;9;2910.0;1290.0;1906;;98112;47.6284;-122.312;3060.0;5800.0;2014-06-13;1340000.0;1336800010;6765;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3095;1336800015;4.0;3.25;3660.0;5800.0;2.5;0.0;;3;10;3360.0;300.0;1909;1995.0;98112;47.6283;-122.312;3240.0;5800.0;2014-05-21;1510000.0;1336800015;3151;1;86.0;86.0;Not Reformed: Low cost reformations;Seattle
3096;1336800065;4.0;2.25;3260.0;4640.0;2.0;0.0;0.0;5;9;2360.0;900.0;1907;;98112;47.6272;-122.312;3240.0;5800.0;2015-03-24;1330000.0;1336800065;13479;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3097;1336800160;5.0;2.5;2920.0;5568.0;2.0;0.0;0.0;3;8;2320.0;600.0;1906;;98112;47.6265;-122.312;2970.0;5568.0;2014-06-05;875000.0;1336800160;2078;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3098;1336800185;3.0;2.75;2500.0;5568.0;2.0;0.0;0.0;5;9;2500.0;0.0;1905;;98112;47.6258;-122.312;2810.0;5568.0;2014-06-17;1190000.0;1336800185;17164;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3099;1336800240;6.0;3.0;3510.0;5760.0;2.5;0.0;0.0;4;10;3510.0;0.0;1906;;98112;47.6263;-122.312;3450.0;5760.0;2014-05-08;1750000.0;1336800240;11563;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3100;1336800670;5.0;3.0;2840.0;6240.0;2.0;0.0;0.0;5;9;2440.0;400.0;1905;;98112;47.6285;-122.309;2940.0;6000.0;2014-12-29;1430000.0;1336800670;14959;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3101;1336800880;4.0;2.25;3780.0;5160.0;2.0;0.0;0.0;4;9;2510.0;1270.0;1907;;98112;47.6275;-122.308;2740.0;5160.0;2014-08-22;1400000.0;1336800880;14001;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3102;1337300070;4.0;2.25;3180.0;6105.0;2.0;;0.0;3;10;3180.0;0.0;1905;;98112;47.6255;-122.314;3180.0;6029.0;2014-09-24;1320000.0;1337300070;1816;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3103;1337300145;4.0;2.5;3320.0;8325.0;2.5;0.0;0.0;5;10;3320.0;0.0;1905;;98112;47.6263;-122.314;3680.0;6050.0;2014-07-21;1800000.0;1337300145;19258;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3104;1337800045;3.0;1.75;1660.0;4800.0;2.0;0.0;0.0;3;7;1660.0;0.0;1906;;98112;47.6296;-122.308;1660.0;4800.0;2014-10-01;625000.0;1337800045;2005;1;9999.0;;Not reformed;Seattle
3105;1337800220;4.0;2.5;2230.0;3600.0;2.0;0.0;0.0;5;8;1630.0;600.0;1906;;98112;47.6304;-122.309;2410.0;4800.0;2014-09-08;1000000.0;1337800220;19180;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3106;1337800284;3.0;2.0;2250.0;2975.0;2.0;0.0;0.0;4;9;1880.0;370.0;1905;;98112;47.6289;-122.309;2690.0;4800.0;2014-08-27;950000.0;1337800284;6451;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3107;1337800665;4.0;3.25;2850.0;4800.0;2.5;0.0;0.0;5;10;2700.0;;1905;;98112;47.6292;-122.312;2850.0;4800.0;2014-08-11;1330000.0;1337800665;18617;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3108;1337800805;3.0;2.0;2360.0;4800.0;2.0;0.0;0.0;3;9;2360.0;0.0;1909;;98112;47.6317;-122.312;2260.0;4800.0;2014-07-03;1760000.0;1337800805;9600;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3109;1337800830;3.0;1.75;2140.0;4800.0;2.0;0.0;0.0;3;8;1690.0;450.0;1905;;98112;47.6311;-122.312;2440.0;4800.0;2015-01-07;998500.0;1337800830;11023;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3110;1337800855;3.0;1.5;2200.0;2880.0;2.0;0.0;0.0;5;7;1440.0;760.0;1904;;98112;47.6308;-122.312;2440.0;4640.0;2015-05-12;885000.0;1337800855;3298;1;9999.0;;Not reformed;Seattle
3111;1337801060;3.0;1.0;2050.0;4800.0;2.0;0.0;0.0;3;8;1950.0;100.0;1922;;98112;47.6315;-122.311;2220.0;4800.0;2015-03-05;1030000.0;1337801060;7470;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3112;1338300010;3.0;2.25;2560.0;3996.0;1.5;0.0;0.0;3;8;2150.0;410.0;1910;;98112;47.6321;-122.306;2970.0;4320.0;2014-10-13;842500.0;1338300010;17361;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3115;1338300555;6.0;2.25;2930.0;4320.0;2.0;0.0;0.0;3;9;2130.0;800.0;1913;;98112;47.6295;-122.306;2860.0;4320.0;2015-03-20;1230000.0;1338300555;14243;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3118;1338600185;3.0;2.5;2740.0;5925.0;2.0;0.0;2.0;3;10;2740.0;0.0;1913;1992.0;98112;47.6313;-122.303;2740.0;5948.0;2014-06-24;1160000.0;1338600185;5665;1;79.0;79.0;Not Reformed: Low cost reformations;Seattle
3120;1338800280;4.0;1.5;2650.0;6900.0;2.0;0.0;0.0;4;9;2400.0;250.0;1909;;98112;47.6275;-122.305;2420.0;6900.0;2014-09-29;1460000.0;1338800280;17227;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3121;1338800365;6.0;2.5;3560.0;6480.0;2.5;0.0;0.0;4;11;3560.0;0.0;1914;;98112;47.627;-122.304;2780.0;6480.0;2014-05-07;1500000.0;1338800365;14084;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3122;1338800425;6.0;4.0;5110.0;7128.0;2.5;0.0;0.0;4;11;5110.0;0.0;1906;;98112;47.6285;-122.304;4110.0;6480.0;2015-03-04;2140000.0;1338800425;16707;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3123;1338800430;3.0;1.75;2150.0;3503.0;2.0;0.0;0.0;3;8;1870.0;280.0;1921;;98112;47.6285;-122.303;3920.0;6402.0;2014-07-28;950000.0;1338800430;16613;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3125;1338800785;4.0;3.0;2660.0;4600.0;1.5;0.0;0.0;3;8;1820.0;840.0;1906;;98112;47.6258;-122.305;2350.0;4600.0;2015-03-06;1230000.0;1338800785;9164;1;9999.0;;Not Reformed: Low cost reformations;Seattle
3128;1339300025;4.0;1.5;1840.0;4337.0;2.0;0.0;0.0;4;8;1840.0;0.0;1917;;98112;47.6312;-122.307;2250.0;4337.0;2014-06-02;809000.0;1339300025;7533;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3129;1342300265;4.0;3.25;2470.0;4760.0;1.5;0.0;0.0;5;9;1890.0;580.0;1906;;98112;47.6331;-122.31;2470.0;4760.0;2014-10-01;1330000.0;1342300265;3008;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3130;1344300045;2.0;1.0;1010.0;3885.0;1.5;0.0;0.0;4;7;1010.0;0.0;1906;;98112;47.6224;-122.304;1770.0;4200.0;2014-05-07;500000.0;1344300045;9743;1;9999.0;;Not reformed;Seattle
3132;1346300035;5.0;3.0;4480.0;5000.0;2.5;0.0;0.0;5;12;3420.0;1060.0;1902;;98112;47.6275;-122.315;3220.0;5600.0;2014-06-26;1990000.0;1346300035;17982;1;9999.0;;Not Reformed: Without need for reformation;Seattle
3133;1346300150;8.0;4.0;7710.0;11750.0;3.5;0.0;0.0;5;12;6090.0;1620.0;1904;;98112;47.6263;-122.314;4210.0;8325.0;2014-10-20;3300000.0;1346300150;18463;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4064;1689400375;4.0;3.25;3100.0;3900.0;2.0;0.0;2.0;5;9;2090.0;;1923;;98109;47.6385;-122.348;2110.0;3900.0;2014-08-05;1450000.0;1689400375;7807;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4065;1689401230;3.0;1.5;2680.0;4775.0;2.0;0.0;2.0;5;8;1880.0;800.0;1913;;98109;47.6333;-122.347;2280.0;5947.0;2014-06-25;1360000.0;1689401230;10234;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4190;1732800175;3.0;2.5;2650.0;2387.0;2.0;0.0;0.0;3;8;1830.0;820.0;1920;;98119;47.6315;-122.362;1870.0;2216.0;2014-06-30;850000.0;1732800175;13869;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4195;1732800780;5.0;3.0;4150.0;7500.0;2.5;0.0;4.0;5;11;3510.0;640.0;1909;;98119;47.6303;-122.362;2250.0;4050.0;2015-02-12;3070000.0;1732800780;15245;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4196;1732800820;4.0;2.5;2440.0;3600.0;2.5;;0.0;4;8;2440.0;0.0;1902;;98119;47.6298;-122.362;2440.0;5440.0;2014-06-19;1330000.0;1732800820;3866;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4390;1778500015;3.0;1.5;1940.0;4000.0;1.5;0.0;0.0;3;8;1310.0;630.0;1915;;98112;47.6205;-122.291;1940.0;4000.0;2014-10-16;728000.0;1778500015;3072;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4451;1794500360;2.0;1.0;1470.0;5400.0;1.5;;0.0;3;8;1470.0;0.0;1912;;98119;47.6391;-122.36;1760.0;3573.0;2015-04-23;865000.0;1794500360;7619;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4452;1794500383;3.0;1.75;2450.0;2691.0;2.0;0.0;0.0;3;8;1750.0;700.0;1915;;98119;47.6386;-122.36;1760.0;3573.0;2014-06-26;937000.0;1794500383;27;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4453;1794500695;2.0;1.5;1110.0;3600.0;1.0;0.0;0.0;5;7;1110.0;0.0;1904;;98119;47.6382;-122.359;1670.0;5400.0;2015-03-04;750000.0;1794500695;10356;1;9999.0;;Not reformed;Seattle
4454;1794500870;3.0;1.0;1400.0;2250.0;1.5;0.0;0.0;3;7;1400.0;0.0;1909;;98119;47.6373;-122.358;1630.0;3600.0;2015-03-27;710000.0;1794500870;13174;1;9999.0;;Not reformed;Seattle
4455;1794501390;3.0;1.5;2540.0;2700.0;2.0;0.0;0.0;4;8;1630.0;910.0;1922;;98119;47.637;-122.361;2520.0;5400.0;2015-05-01;1190000.0;1794501390;4295;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4456;1794501415;3.0;2.0;2520.0;5400.0;1.5;0.0;0.0;4;8;1410.0;1110.0;1906;;98119;47.6365;-122.361;1960.0;5400.0;2014-05-28;840500.0;1794501415;12514;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4509;1797501275;5.0;2.75;2670.0;4000.0;2.0;0.0;0.0;4;7;1800.0;870.0;1914;;98105;47.6711;-122.315;2460.0;4000.0;2015-05-07;665000.0;1797501275;9893;1;9999.0;;Not reformed;Seattle
4686;1860600135;5.0;2.5;3650.0;9050.0;2.0;0.0;4.0;5;10;3370.0;280.0;1921;;98119;47.6345;-122.367;2880.0;5400.0;2014-05-02;2380000.0;1860600135;313;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4687;1860600290;3.0;2.25;1670.0;4800.0;1.5;;3.0;3;8;1670.0;0.0;1903;;98119;47.6356;-122.367;2300.0;4800.0;2014-06-27;1020000.0;1860600290;16636;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4688;1860600535;4.0;3.0;2120.0;3600.0;2.0;0.0;3.0;4;8;1830.0;290.0;1908;1996.0;98119;47.6344;-122.369;2120.0;3600.0;2014-12-20;1320000.0;1860600535;7530;1;88.0;88.0;Not Reformed: Without need for reformation;Seattle
4691;1861400060;4.0;1.75;2010.0;3600.0;1.5;0.0;0.0;3;7;2010.0;0.0;1902;;98119;47.6337;-122.371;2010.0;3600.0;2014-05-05;740000.0;1861400060;11288;1;9999.0;;Not reformed;Seattle
4692;1861400068;2.0;1.0;860.0;1800.0;1.0;0.0;0.0;3;7;860.0;0.0;1909;;98119;47.6334;-122.371;2160.0;3120.0;2014-09-11;390000.0;1861400068;18808;1;9999.0;;Not reformed;Seattle
4768;1890000225;6.0;1.75;2380.0;4080.0;2.0;;0.0;3;8;2380.0;0.0;1917;;98105;47.6629;-122.325;2030.0;4080.0;2014-06-20;725000.0;1890000225;17372;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4769;1890000250;2.0;1.5;1640.0;4080.0;1.5;0.0;0.0;5;7;1540.0;100.0;1916;;98105;47.6624;-122.325;1880.0;4080.0;2014-06-27;710000.0;1890000250;16509;1;9999.0;;Not reformed;Seattle
4770;1890000275;3.0;1.5;1940.0;3570.0;2.0;0.0;0.0;4;8;1740.0;200.0;1916;;98105;47.6618;-122.325;1580.0;3570.0;2015-04-29;815000.0;1890000275;17325;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4805;1912100885;3.0;1.5;1760.0;4000.0;2.0;0.0;0.0;3;8;1760.0;0.0;1922;;98102;47.6401;-122.32;1760.0;4000.0;2014-07-02;690000.0;1912100885;11089;1;9999.0;;Not Reformed: Low cost reformations;Seattle
4905;1929300305;4.0;3.75;3520.0;3944.0;1.5;0.0;0.0;5;8;2200.0;1320.0;1913;;98109;47.6424;-122.348;2310.0;4725.0;2014-06-23;1220000.0;1929300305;15454;1;9999.0;;Not Reformed: Without need for reformation;Seattle
4987;1952200240;3.0;2.5;2070.0;13241.0;1.5;0.0;0.0;5;9;1270.0;800.0;1910;;98102;47.6415;-122.315;2200.0;4500.0;2014-06-11;850830.0;1952200240;101;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5011;1954700610;3.0;2.25;3360.0;7108.0;2.0;0.0;0.0;3;10;2770.0;590.0;1905;2004.0;98112;47.6187;-122.284;3450.0;8558.0;2014-12-09;2190000.0;1954700610;8216;1;99.0;99.0;Not Reformed: Low cost reformations;Seattle
5012;1954700615;4.0;1.5;2040.0;6900.0;2.0;0.0;0.0;3;9;2040.0;0.0;1903;;98112;47.6188;-122.285;3150.0;8220.0;2014-10-22;825000.0;1954700615;4444;1;9999.0;;Not Reformed: Low cost reformations;Seattle
