;id;bedrooms;bathrooms;sqft_living;sqft_lot;floors;waterfront;view;condition;grade;sqft_above;sqft_basement;yr_built;yr_renovated;zipcode;lat;long;sqft_living15;sqft_lot15;date;price;house_id;id.1;hist_houses;years_of_renovation;years_of_renovationv2;hist_houses_offers;neighborhood
5013;1954700695;5.0;4.25;4860.0;9453.0;1.5;0.0;1.0;5;10;3100.0;1760.0;1905;;98112;47.6196;-122.286;3150.0;8557.0;2014-06-12;2250000.0;1954700695;780;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5016;1959700540;3.0;2.5;2450.0;4400.0;2.0;0.0;0.0;4;9;1800.0;650.0;1922;;98102;47.6439;-122.319;2220.0;5500.0;2014-11-04;952000.0;1959700540;14828;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5017;1959700550;4.0;2.0;2050.0;4400.0;1.5;0.0;0.0;4;9;2050.0;0.0;1922;;98102;47.644;-122.319;2320.0;5500.0;2014-09-05;740000.0;1959700550;328;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5018;1959701695;5.0;2.0;2940.0;5500.0;2.0;0.0;0.0;4;9;2340.0;600.0;1909;;98102;47.6466;-122.321;2940.0;5500.0;2014-11-24;950000.0;1959701695;18941;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5019;1959701745;6.0;2.25;4910.0;6600.0;2.5;;0.0;5;10;3580.0;1330.0;1910;;98102;47.6458;-122.32;3280.0;5500.0;2014-11-07;1680000.0;1959701745;3336;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5020;1959701800;3.0;3.5;4660.0;5500.0;2.0;0.0;4.0;5;10;3040.0;1620.0;1909;;98102;47.6465;-122.319;2980.0;5500.0;2014-07-02;2150000.0;1959701800;18754;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5021;1959701890;4.0;1.75;1800.0;4180.0;2.0;;3.0;4;8;1800.0;0.0;1921;;98102;47.6462;-122.318;2180.0;4620.0;2014-07-29;865000.0;1959701890;674;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5026;1962200145;3.0;1.75;2060.0;3300.0;2.0;0.0;0.0;4;9;1500.0;560.0;1918;;98102;47.6498;-122.32;1830.0;3712.0;2015-03-20;810000.0;1962200145;14120;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5027;1962200435;4.0;1.0;1820.0;5400.0;1.5;;0.0;3;8;1820.0;;1923;2014.0;98102;47.6476;-122.318;1820.0;5400.0;2014-11-10;1010000.0;1962200435;891;1;91.0;91.0;Not Reformed: Low cost reformations;Seattle
5028;1962200475;3.0;2.0;2350.0;6000.0;1.5;0.0;0.0;4;8;1990.0;360.0;1922;;98102;47.6476;-122.32;2010.0;5040.0;2014-07-25;875000.0;1962200475;8339;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5030;1965200010;2.0;1.0;1110.0;3500.0;1.5;0.0;0.0;3;6;970.0;140.0;1912;;98102;47.6453;-122.327;1884.0;1778.0;2014-11-10;600000.0;1965200010;5042;1;9999.0;;Not reformed;Seattle
5191;2025049006;7.0;2.75;3410.0;4056.0;1.5;0.0;0.0;4;8;2130.0;;1906;;98102;47.6454;-122.316;2510.0;4056.0;2014-11-12;750000.0;2025049006;4714;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5192;2025049025;4.0;2.0;2450.0;4400.0;1.0;0.0;0.0;3;7;1450.0;1000.0;1913;1980.0;98102;47.6414;-122.327;1890.0;1386.0;2015-03-25;800000.0;2025049025;13312;1;67.0;67.0;Not reformed;Seattle
5194;2025049064;3.0;1.0;1980.0;3243.0;1.5;0.0;0.0;3;8;1980.0;0.0;1912;;98102;47.6429;-122.327;1380.0;1249.0;2014-09-15;796000.0;2025049064;4401;1;9999.0;;Not Reformed: Low cost reformations;Seattle
5416;2125049024;4.0;2.25;2870.0;6280.0;1.5;0.0;0.0;4;9;1980.0;890.0;1905;;98112;47.6329;-122.31;2370.0;4760.0;2014-06-20;1330000.0;2125049024;6004;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5480;2138700345;4.0;2.5;2430.0;6325.0;2.0;0.0;0.0;4;8;2020.0;410.0;1919;;98109;47.6413;-122.354;2340.0;4375.0;2014-08-18;990000.0;2138700345;6716;1;9999.0;;Not Reformed: Without need for reformation;Seattle
5542;2163900028;2.0;1.0;1070.0;2880.0;1.0;0.0;0.0;3;7;1070.0;0.0;1902;;98102;47.6261;-122.324;2030.0;2880.0;2015-01-28;350000.0;2163900028;8259;1;9999.0;;Not reformed;Seattle
5648;2207500695;4.0;2.5;2960.0;4760.0;2.0;0.0;0.0;3;8;2160.0;800.0;1900;;98102;47.6367;-122.318;1600.0;4760.0;2015-03-04;1020000.0;2207500695;2006;1;9999.0;;Not Reformed: Low cost reformations;Seattle
5649;2207500880;3.0;1.0;1580.0;4000.0;2.0;0.0;0.0;3;8;1580.0;0.0;1905;;98102;47.6363;-122.32;2190.0;4000.0;2014-07-28;690000.0;2207500880;13422;1;9999.0;;Not Reformed: Low cost reformations;Seattle
5698;2218000335;3.0;1.75;1320.0;2500.0;1.0;0.0;0.0;3;7;870.0;450.0;1918;;98105;47.6681;-122.305;1580.0;2750.0;2014-07-07;530000.0;2218000335;648;1;9999.0;;Not reformed;Seattle
5699;2218000390;5.0;2.0;2060.0;6000.0;2.0;0.0;0.0;3;7;2060.0;0.0;1903;;98105;47.6685;-122.305;1770.0;5000.0;2014-06-12;580000.0;2218000390;2699;1;9999.0;;Not reformed;Seattle
5760;2249500059;3.0;2.0;1810.0;2159.0;1.0;0.0;0.0;3;7;1010.0;800.0;1922;;98109;47.6273;-122.345;1810.0;2159.0;2015-01-07;550000.0;2249500059;1667;1;9999.0;;Not reformed;Seattle
6054;2397100155;3.0;1.75;920.0;3600.0;1.0;0.0;0.0;4;6;820.0;100.0;1904;;98119;47.6386;-122.365;1620.0;3600.0;2015-02-24;589000.0;2397100155;14231;1;9999.0;;Not reformed;Seattle
6055;2397100560;3.0;1.75;1510.0;3600.0;1.0;0.0;0.0;5;8;1230.0;280.0;1910;;98119;47.6387;-122.363;1300.0;3600.0;2014-11-21;800000.0;2397100560;11627;1;9999.0;;Not Reformed: Without need for reformation;Seattle
6056;2397100705;4.0;4.25;3650.0;5328.0;1.5;0.0;0.0;3;9;2330.0;1320.0;1907;2014.0;98119;47.638;-122.362;1710.0;3600.0;2014-07-14;1520000.0;2397100705;19262;1;107.0;107.0;Not Reformed: Low cost reformations;Seattle
6057;2397100975;6.0;3.0;2980.0;7200.0;1.5;0.0;2.0;3;8;2980.0;0.0;1911;;98119;47.6366;-122.362;1720.0;3600.0;2015-02-20;1310000.0;2397100975;12806;1;9999.0;;Not Reformed: Low cost reformations;Seattle
6058;2397101055;3.0;2.25;1950.0;3600.0;1.5;0.0;0.0;5;8;1430.0;520.0;1911;;98119;47.637;-122.363;1950.0;3600.0;2014-08-12;850000.0;2397101055;18882;1;9999.0;;Not Reformed: Without need for reformation;Seattle
6059;2397101075;2.0;1.5;1570.0;3600.0;1.5;0.0;2.0;4;7;1320.0;250.0;1906;;98119;47.6366;-122.363;2140.0;3600.0;2014-07-02;782000.0;2397101075;14460;1;9999.0;;Not reformed;Seattle
6061;2397101200;4.0;3.0;2790.0;3600.0;2.0;0.0;0.0;3;8;1880.0;910.0;1905;2013.0;98119;47.6362;-122.363;1360.0;3600.0;2014-12-21;1050000.0;2397101200;1903;1;108.0;108.0;Not Reformed: Low cost reformations;Seattle
6062;2397101270;3.0;2.0;1420.0;3600.0;1.5;0.0;0.0;4;7;1420.0;0.0;1904;;98119;47.6367;-122.364;1250.0;3600.0;2015-01-26;716000.0;2397101270;4486;1;9999.0;;Not reformed;Seattle
6063;2397101375;2.0;1.0;980.0;3600.0;1.0;0.0;0.0;3;6;980.0;0.0;1907;;98119;47.6366;-122.365;1690.0;3600.0;2015-04-28;595000.0;2397101375;11225;1;9999.0;;Not reformed;Seattle
6064;2397101460;2.0;2.0;1313.0;3600.0;1.0;0.0;0.0;3;8;1313.0;0.0;1904;2012.0;98119;47.6369;-122.365;1080.0;3600.0;2014-08-11;885000.0;2397101460;19465;1;108.0;108.0;Not Reformed: Low cost reformations;Seattle
6065;2397101606;6.0;4.75;5540.0;7200.0;2.5;0.0;2.0;4;11;3950.0;1590.0;1909;;98119;47.6361;-122.366;2930.0;7200.0;2014-12-08;2630000.0;2397101606;18395;1;9999.0;;Not Reformed: Without need for reformation;Seattle
6164;2425039017;3.0;2.0;1750.0;2640.0;1.0;0.0;0.0;3;8;1010.0;740.0;1914;2005.0;98119;47.6419;-122.368;1750.0;4560.0;2014-09-04;808250.0;2425039017;11548;1;91.0;91.0;Not Reformed: Low cost reformations;Seattle
6210;2436700315;2.0;1.75;1010.0;4000.0;1.5;0.0;0.0;5;7;1010.0;0.0;1919;;98105;47.6665;-122.287;1470.0;4000.0;2014-10-14;441500.0;2436700315;7940;1;9999.0;;Not reformed;Seattle
6217;2436700800;3.0;2.25;1720.0;4000.0;1.5;0.0;0.0;4;7;1450.0;270.0;1921;;98105;47.6683;-122.286;1410.0;4000.0;2014-05-16;620000.0;2436700800;11153;1;9999.0;;Not reformed;Seattle
6567;2533300025;3.0;1.5;1830.0;4000.0;1.0;0.0;0.0;4;7;1350.0;480.0;1910;;98119;47.6453;-122.371;1570.0;3672.0;2014-07-10;740000.0;2533300025;18743;1;9999.0;;Not reformed;Seattle
6568;2533300130;3.0;2.5;1630.0;2640.0;2.0;0.0;0.0;5;8;1630.0;0.0;1919;;98119;47.6452;-122.371;1630.0;3000.0;2014-07-16;800000.0;2533300130;5109;1;9999.0;;Not Reformed: Without need for reformation;Seattle
6569;2533300680;3.0;2.5;2860.0;4500.0;2.0;0.0;2.0;3;8;1980.0;880.0;1915;;98119;47.6463;-122.371;2310.0;4500.0;2014-10-07;1230000.0;2533300680;15107;1;9999.0;;Not Reformed: Low cost reformations;Seattle
6657;2568300210;5.0;2.5;2670.0;16777.0;1.5;0.0;0.0;4;7;1620.0;1050.0;1920;;98125;47.7015;-122.301;1610.0;8227.0;2014-06-28;585000.0;2568300210;12476;1;9999.0;;Not reformed;Seattle
6969;2652500155;4.0;1.75;1820.0;4500.0;1.5;0.0;0.0;3;8;1820.0;0.0;1921;;98119;47.6429;-122.36;1870.0;3600.0;2014-10-29;815000.0;2652500155;14219;1;9999.0;;Not Reformed: Low cost reformations;Seattle
6970;2652500210;2.0;1.0;1390.0;3600.0;1.0;0.0;0.0;4;7;1010.0;380.0;1913;;98119;47.6422;-122.36;1590.0;3600.0;2014-08-25;608000.0;2652500210;12536;1;9999.0;;Not reformed;Seattle
6971;2652500225;3.0;2.75;1710.0;3600.0;1.0;;0.0;3;7;1590.0;120.0;1909;;98119;47.642;-122.36;1710.0;3600.0;2014-10-10;575000.0;2652500225;16391;1;9999.0;;Not reformed;Seattle
6974;2652500740;4.0;2.25;2190.0;4080.0;2.0;0.0;0.0;3;8;1800.0;390.0;1918;;98119;47.6425;-122.358;2100.0;4080.0;2014-06-18;855000.0;2652500740;18800;1;9999.0;;Not Reformed: Low cost reformations;Seattle
6975;2652500795;4.0;2.5;2730.0;4800.0;1.5;0.0;0.0;5;8;2230.0;500.0;1909;;98119;47.642;-122.358;2190.0;4200.0;2014-06-09;980000.0;2652500795;16572;1;9999.0;;Not Reformed: Without need for reformation;Seattle
6978;2652501513;3.0;2.0;1560.0;3200.0;1.5;0.0;0.0;3;7;1560.0;0.0;1910;2007.0;98109;47.6398;-122.356;1240.0;3600.0;2014-08-13;539950.0;2652501513;18304;1;97.0;97.0;Not reformed;Seattle
6980;2652501630;3.0;1.5;1410.0;3600.0;1.0;0.0;0.0;3;7;1410.0;0.0;1906;;98109;47.6402;-122.357;1370.0;3600.0;2015-05-04;626700.0;2652501630;6165;1;9999.0;;Not reformed;Seattle
6991;2663000050;4.0;1.0;1570.0;4000.0;1.5;0.0;0.0;3;7;1570.0;0.0;1920;;98102;47.6275;-122.321;1610.0;4000.0;2014-09-26;525000.0;2663000050;5184;1;9999.0;;Not reformed;Seattle
6993;2663000580;4.0;1.0;1820.0;4000.0;2.0;0.0;0.0;3;8;1820.0;0.0;1923;;98102;47.6259;-122.321;2050.0;4000.0;2014-09-19;825000.0;2663000580;13641;1;9999.0;;Not Reformed: Low cost reformations;Seattle
7042;2721600010;3.0;1.75;2190.0;3800.0;1.5;0.0;2.0;4;8;2190.0;0.0;1923;;98109;47.643;-122.355;2190.0;3880.0;2015-01-07;988000.0;2721600010;17067;1;9999.0;;Not Reformed: Without need for reformation;Seattle
7043;2721600125;5.0;2.75;2560.0;5618.0;1.5;0.0;2.0;3;8;2220.0;340.0;1923;;98109;47.6416;-122.355;2740.0;4000.0;2015-02-05;1180000.0;2721600125;1767;1;9999.0;;Not Reformed: Low cost reformations;Seattle
7320;2770604615;4.0;2.0;1640.0;6000.0;1.5;0.0;0.0;4;9;1640.0;0.0;1911;;98119;47.6505;-122.375;1900.0;6000.0;2014-11-21;735000.0;2770604615;15141;1;9999.0;;Not Reformed: Without need for reformation;Seattle
7323;2770604925;5.0;1.0;1670.0;6400.0;1.5;;0.0;3;8;1670.0;0.0;1919;;98119;47.6542;-122.373;1910.0;2983.0;2014-07-15;1300000.0;2770604925;8331;1;9999.0;;Not Reformed: Low cost reformations;Seattle
7325;2770605065;2.0;1.0;1180.0;6000.0;1.0;0.0;0.0;3;7;1180.0;0.0;1910;;98119;47.6531;-122.373;1600.0;6000.0;2014-11-18;450000.0;2770605065;3175;1;9999.0;;Not reformed;Seattle
7327;2770605420;2.0;0.75;1040.0;4000.0;1.0;0.0;0.0;3;7;930.0;110.0;1909;;98119;47.6489;-122.372;1700.0;4800.0;2014-09-16;550000.0;2770605420;18976;1;9999.0;;Not reformed;Seattle
7343;2771104830;4.0;3.75;2690.0;4000.0;2.0;0.0;3.0;4;9;2120.0;570.0;1909;1989.0;98119;47.6418;-122.372;2830.0;4000.0;2014-06-11;800000.0;2771104830;5743;1;80.0;80.0;Not Reformed: Without need for reformation;Seattle
7576;2851200100;4.0;1.75;2130.0;5080.0;1.5;0.0;0.0;3;8;2130.0;0.0;1914;;98119;47.6427;-122.363;1900.0;5080.0;2014-07-01;955500.0;2851200100;3443;1;9999.0;;Not Reformed: Low cost reformations;Seattle
7600;2862100205;5.0;2.0;1220.0;4200.0;1.0;0.0;0.0;4;6;1090.0;130.0;1921;;98105;47.6677;-122.321;1790.0;4200.0;2014-09-30;469950.0;2862100205;12964;1;9999.0;;Not reformed;Seattle
7601;2862100260;4.0;1.75;1840.0;4280.0;1.0;0.0;0.0;4;7;920.0;920.0;1918;;98105;47.6681;-122.32;1660.0;4280.0;2014-10-03;540000.0;2862100260;9805;1;9999.0;;Not reformed;Seattle
7602;2862100366;7.0;2.75;3110.0;4400.0;1.5;0.0;0.0;5;7;2010.0;1100.0;1914;;98105;47.6684;-122.319;1240.0;4280.0;2014-10-15;730000.0;2862100366;12594;1;9999.0;;Not reformed;Seattle
7607;2867100005;2.0;1.0;1700.0;3040.0;1.5;0.0;0.0;3;8;1460.0;240.0;1914;;98119;47.6442;-122.369;1620.0;3230.0;2015-04-07;710000.0;2867100005;5612;1;9999.0;;Not Reformed: Low cost reformations;Seattle
7608;2867100007;3.0;1.0;1260.0;3230.0;1.5;0.0;0.0;3;7;1260.0;0.0;1907;;98119;47.644;-122.369;1700.0;3500.0;2015-02-23;485000.0;2867100007;16474;1;9999.0;;Not reformed;Seattle
7760;2902200015;9.0;3.0;3680.0;4400.0;2.0;0.0;0.0;3;7;2830.0;850.0;1908;;98102;47.6374;-122.324;1960.0;2450.0;2015-01-06;700000.0;2902200015;4232;1;9999.0;;Not reformed;Seattle
7762;2902200076;3.0;3.0;2060.0;3200.0;2.0;0.0;0.0;3;8;2060.0;0.0;1907;;98102;47.637;-122.324;1760.0;2669.0;2015-01-28;800000.0;2902200076;17653;1;9999.0;;Not Reformed: Low cost reformations;Seattle
7769;2902200874;5.0;3.0;2230.0;4400.0;2.0;0.0;0.0;3;7;1730.0;500.0;1913;;98102;47.6404;-122.325;1280.0;1800.0;2015-04-10;920000.0;2902200874;14058;1;9999.0;;Not reformed;Seattle
7770;2902200915;3.0;1.75;2130.0;4400.0;1.0;0.0;0.0;3;7;1430.0;700.0;1922;;98102;47.6417;-122.325;1710.0;3300.0;2014-11-25;675000.0;2902200915;14104;1;9999.0;;Not reformed;Seattle
8038;3024059014;4.0;2.25;3020.0;11489.0;1.5;1.0;3.0;5;10;2110.0;910.0;1916;;98040;47.5395;-122.21;3890.0;11489.0;2015-03-25;1900000.0;3024059014;7880;1;9999.0;;Not Reformed: Without need for reformation;Mercer Island
8053;3025059072;4.0;2.5;3910.0;22710.0;1.5;0.0;0.0;3;8;3910.0;0.0;1908;2003.0;98004;47.6295;-122.217;2920.0;16544.0;2014-07-25;1750000.0;3025059072;12814;1;95.0;95.0;Not Reformed: Low cost reformations;Yarrow Point
8115;3043200035;2.0;1.0;910.0;2002.0;1.5;0.0;0.0;3;6;910.0;0.0;1900;;98112;47.6188;-122.306;1190.0;1208.0;2014-07-01;600000.0;3043200035;14362;1;9999.0;;Not reformed;Seattle
8240;3131200640;4.0;2.0;1830.0;4590.0;2.0;0.0;0.0;3;8;1830.0;0.0;1908;;98105;47.6593;-122.327;1650.0;4590.0;2015-04-27;700000.0;3131200640;1000;1;9999.0;;Not Reformed: Low cost reformations;Seattle
8241;3131201105;3.0;1.75;1850.0;5100.0;1.0;0.0;0.0;3;7;1020.0;830.0;1909;;98105;47.6605;-122.326;1850.0;5100.0;2014-07-09;580000.0;3131201105;18929;1;9999.0;;Not reformed;Seattle
8242;3131201290;4.0;2.5;2660.0;3672.0;2.0;0.0;0.0;5;8;1800.0;860.0;1910;;98105;47.6609;-122.324;1510.0;3825.0;2015-03-17;900000.0;3131201290;1169;1;9999.0;;Not Reformed: Without need for reformation;Seattle
8243;3131201310;5.0;1.0;1280.0;3876.0;1.5;0.0;0.0;3;7;1280.0;0.0;1923;;98105;47.6605;-122.324;1420.0;3825.0;2014-09-30;525000.0;3131201310;5746;1;9999.0;;Not reformed;Seattle
8246;3131201865;4.0;1.5;1550.0;3000.0;1.5;0.0;0.0;3;7;1350.0;200.0;1918;;98105;47.6604;-122.324;1710.0;5535.0;2014-06-17;458000.0;3131201865;4374;1;9999.0;;Not reformed;Seattle
8788;3303700376;3.0;1.0;1400.0;1581.0;1.5;0.0;0.0;5;8;1400.0;0.0;1909;;98112;47.6221;-122.314;1860.0;3861.0;2014-12-01;667000.0;3303700376;28;1;9999.0;;Not Reformed: Without need for reformation;Seattle
9562;3528900060;3.0;2.5;2490.0;4000.0;2.0;0.0;0.0;5;8;1670.0;820.0;1918;;98109;47.6403;-122.35;2310.0;4000.0;2014-06-26;1150000.0;3528900060;10450;1;9999.0;;Not Reformed: Without need for reformation;Seattle
9566;3528900401;3.0;3.25;3140.0;5445.0;2.0;0.0;3.0;4;10;2240.0;900.0;1913;;98109;47.6406;-122.347;2950.0;5250.0;2014-07-01;1640000.0;3528900401;13621;1;9999.0;;Not Reformed: Without need for reformation;Seattle
9782;3592500340;5.0;2.75;2520.0;4643.0;1.5;0.0;0.0;4;8;2120.0;400.0;1916;;98112;47.6348;-122.301;2100.0;4564.0;2015-03-13;1100000.0;3592500340;10071;1;9999.0;;Not Reformed: Without need for reformation;Seattle
9783;3592500565;2.0;1.0;1530.0;6350.0;1.5;0.0;0.0;4;7;1530.0;0.0;1923;;98112;47.6325;-122.303;2640.0;6350.0;2014-10-29;880000.0;3592500565;1627;1;9999.0;;Not reformed;Seattle
9786;3592500985;4.0;2.5;2350.0;4675.0;2.0;0.0;0.0;3;9;2150.0;200.0;1923;;98112;47.6344;-122.305;2240.0;3848.0;2015-05-04;880000.0;3592500985;3928;1;9999.0;;Not Reformed: Low cost reformations;Seattle
10220;3758900150;2.0;1.0;1430.0;13300.0;1.5;0.0;0.0;3;6;1230.0;200.0;1921;;98033;47.6996;-122.203;1950.0;11421.0;2014-08-26;425000.0;3758900150;12661;1;9999.0;;Not reformed;Kirkland
10531;3856901760;2.0;1.0;1860.0;3400.0;1.0;0.0;0.0;3;7;1010.0;850.0;1920;;98105;47.6714;-122.329;1540.0;3997.0;2014-12-15;730000.0;3856901760;14951;1;9999.0;;Not reformed;Seattle
10532;3856901880;2.0;1.0;920.0;4000.0;1.0;0.0;0.0;4;7;920.0;0.0;1906;;98105;47.6711;-122.328;1300.0;4000.0;2014-08-15;514000.0;3856901880;9311;1;9999.0;;Not reformed;Seattle
10533;3856902250;3.0;1.0;1370.0;4000.0;2.0;0.0;0.0;4;8;1370.0;0.0;1918;;98105;47.6711;-122.324;1370.0;4000.0;2015-01-05;593500.0;3856902250;4262;1;9999.0;;Not Reformed: Without need for reformation;Seattle
10534;3856902996;2.0;1.0;850.0;2340.0;1.0;0.0;0.0;3;7;850.0;0.0;1922;;98105;47.6707;-122.328;1300.0;3000.0;2014-08-04;553500.0;3856902996;997;1;9999.0;;Not reformed;Seattle
10537;3856904560;4.0;1.75;2060.0;4080.0;1.5;0.0;0.0;3;7;1460.0;600.0;1922;1996.0;98105;47.6698;-122.325;1620.0;4080.0;2014-11-25;562000.0;3856904560;4345;1;74.0;74.0;Not reformed;Seattle
10539;3856904610;4.0;1.0;1620.0;4080.0;1.5;0.0;0.0;3;7;1620.0;0.0;1923;;98105;47.6696;-122.324;1760.0;4080.0;2014-10-02;485000.0;3856904610;9277;1;9999.0;;Not reformed;Seattle
10542;3856904825;2.0;1.0;980.0;3400.0;1.0;0.0;0.0;3;7;980.0;0.0;1923;;98105;47.6688;-122.323;1200.0;3420.0;2014-11-04;380000.0;3856904825;14110;1;9999.0;;Not reformed;Seattle
10543;3856904970;2.0;1.0;1120.0;4284.0;1.0;0.0;0.0;3;6;730.0;390.0;1921;;98105;47.6688;-122.324;2050.0;4160.0;2014-08-18;469000.0;3856904970;5276;1;9999.0;;Not reformed;Seattle
10545;3856905185;2.0;1.75;1240.0;3000.0;1.5;0.0;0.0;3;7;1240.0;0.0;1906;;98105;47.6689;-122.326;1800.0;4080.0;2014-06-24;483000.0;3856905185;9861;1;9999.0;;Not reformed;Seattle
10662;3880900010;5.0;3.25;3410.0;9088.0;2.0;0.0;3.0;3;9;2760.0;650.0;1912;;98119;47.6285;-122.361;3540.0;7100.0;2014-06-04;2400000.0;3880900010;5613;1;9999.0;;Not Reformed: Low cost reformations;Seattle
