;id;bedrooms;bathrooms;sqft_living;sqft_lot;floors;waterfront;view;condition;grade;sqft_above;sqft_basement;yr_built;yr_renovated;zipcode;lat;long;sqft_living15;sqft_lot15;date;price;house_id;id.1;hist_houses;years_of_renovation;years_of_renovationv2;hist_houses_offers;neighborhood
10663;3880900170;4.0;2.5;3280.0;7100.0;2.0;0.0;4.0;3;10;2180.0;1100.0;1911;1987.0;98119;47.6285;-122.362;3240.0;6674.0;2014-08-05;2300000.0;3880900170;16931;1;76.0;76.0;Not Reformed: Low cost reformations;Seattle
10665;3880900245;6.0;3.0;2790.0;4550.0;2.5;;0.0;4;8;2790.0;0.0;1907;;98119;47.627;-122.361;2590.0;4550.0;2015-02-02;700000.0;3880900245;3520;1;9999.0;;Not Reformed: Without need for reformation;Seattle
10677;3885801450;2.0;1.0;1150.0;6000.0;1.0;0.0;1.0;4;7;710.0;440.0;1921;;98033;47.6841;-122.213;2450.0;7200.0;2015-02-26;830000.0;3885801450;3836;1;9999.0;;Not reformed;Kirkland
10688;3885804225;2.0;2.0;1460.0;9052.0;1.0;0.0;2.0;5;6;1460.0;0.0;1900;;98033;47.6857;-122.208;2554.0;7834.0;2014-06-24;1010000.0;3885804225;8823;1;9999.0;;Not reformed;Kirkland
10706;3885808035;6.0;1.5;1680.0;5202.0;1.5;0.0;0.0;2;7;1680.0;0.0;1911;;98033;47.6798;-122.206;1890.0;5500.0;2015-03-16;619500.0;3885808035;8226;1;9999.0;;Not reformed;Kirkland
10712;3886902590;5.0;2.0;1900.0;6000.0;1.5;0.0;0.0;4;6;1900.0;0.0;1920;;98033;47.6831;-122.186;2110.0;8400.0;2015-02-26;470000.0;3886902590;1429;1;9999.0;;Not reformed;Kirkland
10716;3886903155;3.0;2.0;1980.0;7680.0;1.5;0.0;0.0;4;6;1070.0;910.0;1911;;98033;47.6839;-122.195;1330.0;8704.0;2015-03-04;606000.0;3886903155;8009;1;9999.0;;Not reformed;Kirkland
10742;3900100265;3.0;1.0;1020.0;7650.0;1.0;0.0;0.0;3;6;1020.0;0.0;1919;;98033;47.6795;-122.202;1870.0;5500.0;2015-01-29;625000.0;3900100265;3247;1;9999.0;;Not reformed;Kirkland
11458;4086300065;3.0;1.75;1280.0;2147.0;1.5;;0.0;4;7;1280.0;0.0;1910;;98102;47.6362;-122.324;2010.0;2640.0;2014-07-18;670000.0;4086300065;9195;1;9999.0;;Not reformed;Seattle
11778;4206901155;3.0;2.0;2168.0;4000.0;1.5;0.0;0.0;3;8;2168.0;0.0;1907;;98105;47.6561;-122.325;1770.0;4000.0;2014-09-24;575000.0;4206901155;5910;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11780;4206901215;4.0;3.25;2420.0;4000.0;1.5;0.0;0.0;5;9;1870.0;550.0;1911;;98105;47.6567;-122.325;1810.0;4000.0;2014-06-12;920000.0;4206901215;17636;1;9999.0;;Not Reformed: Without need for reformation;Seattle
11781;4206901435;2.0;1.75;1450.0;4000.0;1.5;0.0;0.0;4;7;1350.0;100.0;1903;;98105;47.6571;-122.326;1310.0;4000.0;2015-01-22;650000.0;4206901435;17501;1;9999.0;;Not reformed;Seattle
11796;4217400540;5.0;2.25;2060.0;4800.0;2.5;0.0;0.0;3;8;2060.0;0.0;1907;;98105;47.66;-122.282;1740.0;4800.0;2014-09-29;815241.0;4217400540;8879;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11800;4217401055;4.0;2.5;2920.0;4000.0;1.5;0.0;0.0;5;8;1910.0;1010.0;1909;;98105;47.6578;-122.28;2470.0;4000.0;2014-05-02;1400000.0;4217401055;4332;1;9999.0;;Not Reformed: Without need for reformation;Seattle
11858;4232400010;5.0;1.0;1760.0;4264.0;2.0;0.0;0.0;3;8;1760.0;0.0;1902;;98112;47.6246;-122.312;2130.0;4264.0;2014-08-04;780500.0;4232400010;16116;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11859;4232400110;5.0;1.75;1910.0;5640.0;2.0;0.0;0.0;4;9;1910.0;0.0;1906;;98112;47.6249;-122.311;2050.0;5400.0;2014-11-11;1130000.0;4232400110;2919;1;9999.0;;Not Reformed: Without need for reformation;Seattle
11860;4232400400;4.0;2.0;2970.0;5400.0;2.5;0.0;0.0;4;9;2970.0;;1900;;98112;47.6235;-122.309;2500.0;5040.0;2014-09-29;1260000.0;4232400400;12022;1;9999.0;;Not Reformed: Without need for reformation;Seattle
11861;4232400470;2.0;2.0;1880.0;5400.0;1.5;0.0;0.0;3;8;1880.0;0.0;1902;;98112;47.6238;-122.311;1590.0;5400.0;2014-05-27;751750.0;4232400470;6303;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11862;4232400860;4.0;2.0;2120.0;3360.0;2.0;0.0;0.0;3;9;2120.0;0.0;1905;;98112;47.6227;-122.31;2090.0;3600.0;2014-06-30;1200000.0;4232400860;1327;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11864;4232900250;2.0;1.5;1340.0;3600.0;1.5;;0.0;3;7;1340.0;0.0;1903;;98119;47.6358;-122.364;1340.0;3600.0;2014-07-10;525000.0;4232900250;17329;1;9999.0;;Not reformed;Seattle
11866;4232900940;3.0;1.5;1660.0;4800.0;2.0;0.0;0.0;3;8;1660.0;0.0;1907;;98119;47.6352;-122.358;1690.0;4000.0;2014-05-22;926300.0;4232900940;4353;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11867;4232901120;3.0;1.5;1570.0;1050.0;2.0;0.0;0.0;3;8;1570.0;0.0;1915;;98109;47.6358;-122.356;2070.0;3600.0;2014-05-20;792000.0;4232901120;9395;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11869;4232901990;2.0;1.0;910.0;3600.0;1.0;0.0;0.0;4;7;910.0;0.0;1909;;98119;47.6341;-122.361;1720.0;3600.0;2014-05-16;605000.0;4232901990;7133;1;9999.0;;Not reformed;Seattle
11872;4232902615;3.0;1.0;1300.0;3600.0;2.0;0.0;0.0;3;7;1300.0;0.0;1900;;98119;47.6345;-122.366;2510.0;4800.0;2015-04-28;819000.0;4232902615;4435;1;9999.0;;Not reformed;Seattle
11873;4232903265;3.0;1.0;1500.0;2400.0;1.5;;0.0;5;7;1500.0;0.0;1900;;98119;47.6333;-122.362;1780.0;3600.0;2014-09-18;614950.0;4232903265;12960;1;9999.0;;Not reformed;Seattle
11874;4232903295;3.0;1.5;1790.0;4800.0;1.5;0.0;0.0;3;8;1790.0;0.0;1912;;98119;47.6332;-122.362;1780.0;3600.0;2015-04-16;940000.0;4232903295;6425;1;9999.0;;Not Reformed: Low cost reformations;Seattle
11875;4232903990;3.0;1.0;2230.0;3200.0;2.0;0.0;2.0;3;8;1630.0;600.0;1918;;98109;47.6334;-122.356;2280.0;5400.0;2014-11-19;770000.0;4232903990;18070;1;9999.0;;Not Reformed: Low cost reformations;Seattle
12177;4385700735;2.0;1.5;1940.0;4400.0;1.0;;0.0;3;7;970.0;970.0;1923;;98112;47.6371;-122.279;1480.0;3080.0;2015-03-11;790000.0;4385700735;4453;1;9999.0;;Not reformed;Seattle
12178;4385700765;3.0;1.75;1370.0;3850.0;1.0;0.0;0.0;5;7;770.0;600.0;1911;1988.0;98112;47.6374;-122.279;1390.0;3600.0;2014-06-03;850000.0;4385700765;755;1;77.0;77.0;Not reformed;Seattle
12181;4386700135;4.0;2.25;4760.0;8036.0;2.5;0.0;0.0;5;9;3390.0;1370.0;1916;;98112;47.6415;-122.285;2950.0;9323.0;2014-11-14;2250000.0;4386700135;519;1;9999.0;;Not Reformed: Without need for reformation;Seattle
12193;4389200876;4.0;2.75;2970.0;12750.0;1.5;0.0;1.0;4;7;2130.0;840.0;1918;;98004;47.6135;-122.213;1980.0;15300.0;2014-07-01;1570000.0;4389200876;15879;1;9999.0;;Not reformed;Yarrow Point
12194;4389200955;4.0;2.75;2750.0;17789.0;1.5;0.0;0.0;3;8;1980.0;770.0;1914;1992.0;98004;47.6141;-122.212;3060.0;11275.0;2015-03-02;1450000.0;4389200955;126;1;78.0;78.0;Not Reformed: Low cost reformations;Yarrow Point
12195;4389201021;3.0;1.0;1640.0;12855.0;1.5;0.0;0.0;5;6;1500.0;140.0;1920;;98004;47.6169;-122.212;2190.0;11262.0;2014-07-01;1010000.0;4389201021;8381;1;9999.0;;Not reformed;Yarrow Point
12223;4400200060;5.0;2.0;1910.0;4667.0;1.0;;0.0;3;7;1010.0;900.0;1908;;98112;47.6236;-122.306;1230.0;2545.0;2014-10-21;650000.0;4400200060;9838;1;9999.0;;Not reformed;Seattle
12359;5015000180;3.0;2.0;1720.0;4200.0;2.0;0.0;0.0;3;8;1720.0;0.0;1908;;98112;47.6285;-122.301;1720.0;4200.0;2014-11-10;713500.0;5015000180;7879;1;9999.0;;Not Reformed: Low cost reformations;Seattle
12360;5015000190;5.0;2.0;2000.0;4211.0;1.5;0.0;2.0;4;7;1280.0;720.0;1908;;98112;47.6283;-122.301;1680.0;4000.0;2014-06-25;690500.0;5015000190;6378;1;9999.0;;Not reformed;Seattle
12363;5015000700;3.0;1.0;2460.0;4000.0;1.5;0.0;0.0;4;7;1370.0;1090.0;1918;;98112;47.6268;-122.297;1680.0;4000.0;2015-01-23;563225.0;5015000700;10621;1;9999.0;;Not reformed;Seattle
12367;5015001680;4.0;1.0;1860.0;4736.0;1.5;0.0;0.0;1;7;1860.0;0.0;1901;;98112;47.6251;-122.3;1800.0;4000.0;2014-06-11;427000.0;5015001680;16929;1;9999.0;;Not reformed;Seattle
12368;5016000315;1.0;1.0;960.0;2640.0;1.0;0.0;0.0;3;7;760.0;200.0;1908;;98112;47.6223;-122.294;1620.0;3759.0;2014-06-16;332000.0;5016000315;7943;1;9999.0;;Not reformed;Seattle
12373;5016001535;3.0;1.75;1920.0;3300.0;1.0;0.0;0.0;4;8;960.0;960.0;1913;;98112;47.6239;-122.298;1740.0;4000.0;2015-02-17;725000.0;5016001535;306;1;9999.0;;Not Reformed: Without need for reformation;Seattle
12375;5016002180;2.0;2.5;2560.0;2500.0;2.0;0.0;0.0;5;8;1690.0;870.0;1901;;98112;47.6233;-122.3;1890.0;5000.0;2014-07-08;780000.0;5016002180;2709;1;9999.0;;Not Reformed: Without need for reformation;Seattle
12379;5016003230;2.0;1.0;790.0;4000.0;1.0;0.0;2.0;3;7;790.0;0.0;1908;;98112;47.6248;-122.301;1700.0;4200.0;2015-02-18;169317.0;5016003230;1625;1;9999.0;;Not reformed;Seattle
12381;5017000575;3.0;2.0;1990.0;3000.0;1.5;0.0;0.0;3;7;1230.0;760.0;1908;1970.0;98112;47.6272;-122.29;1600.0;4080.0;2014-11-24;569000.0;5017000575;2282;1;62.0;62.0;Not reformed;Seattle
12823;5191100180;5.0;2.0;2440.0;3080.0;2.0;0.0;0.0;4;8;2440.0;0.0;1910;;98112;47.6242;-122.306;1640.0;3077.0;2014-11-06;1010000.0;5191100180;8811;1;9999.0;;Not Reformed: Without need for reformation;Seattle
12865;5244800125;3.0;1.75;1840.0;2310.0;1.0;0.0;2.0;4;8;1140.0;700.0;1914;;98109;47.6462;-122.351;1670.0;4000.0;2014-08-05;650000.0;5244800125;10439;1;9999.0;;Not Reformed: Without need for reformation;Seattle
12866;5244800695;2.0;1.0;1120.0;2000.0;1.5;0.0;0.0;3;7;1120.0;0.0;1910;;98109;47.6454;-122.354;1500.0;4000.0;2014-06-16;524000.0;5244800695;12361;1;9999.0;;Not reformed;Seattle
12869;5244801230;5.0;2.25;2120.0;4000.0;1.5;0.0;0.0;4;7;1720.0;400.0;1910;;98109;47.644;-122.353;1960.0;4000.0;2014-08-29;682000.0;5244801230;1257;1;9999.0;;Not reformed;Seattle
12871;5244801275;2.0;1.0;1110.0;3943.0;1.0;0.0;0.0;5;6;740.0;370.0;1916;;98109;47.6436;-122.352;1590.0;4311.0;2014-11-21;410500.0;5244801275;11848;1;9999.0;;Not reformed;Seattle
12980;5316100220;4.0;2.25;1830.0;7200.0;2.0;0.0;2.0;3;8;1750.0;80.0;1923;;98112;47.6315;-122.282;3100.0;7200.0;2015-03-19;1250000.0;5316100220;13141;1;9999.0;;Not Reformed: Low cost reformations;Seattle
12986;5316101075;7.0;3.0;5350.0;14400.0;2.5;0.0;0.0;4;10;5020.0;330.0;1910;;98112;47.6295;-122.285;3050.0;7469.0;2014-09-26;2890000.0;5316101075;14018;1;9999.0;;Not Reformed: Without need for reformation;Seattle
12992;5317100780;4.0;3.25;2330.0;9687.0;2.0;0.0;3.0;3;9;2330.0;0.0;1918;;98112;47.6264;-122.283;3880.0;9017.0;2014-05-12;1300000.0;5317100780;15822;1;9999.0;;Not Reformed: Low cost reformations;Seattle
12997;5318100935;3.0;2.0;1540.0;3600.0;2.0;0.0;0.0;3;8;1540.0;0.0;1900;1988.0;98112;47.6343;-122.283;2970.0;3600.0;2014-10-20;850000.0;5318100935;10516;1;88.0;88.0;Not Reformed: Low cost reformations;Seattle
13004;5318101765;3.0;1.75;1670.0;5400.0;2.0;0.0;0.0;5;8;1670.0;0.0;1912;;98112;47.635;-122.284;2100.0;5400.0;2014-06-02;985000.0;5318101765;8995;1;9999.0;;Not Reformed: Without need for reformation;Seattle
13008;5332200375;3.0;2.5;2320.0;5000.0;2.0;0.0;0.0;3;8;1620.0;700.0;1907;1993.0;98112;47.6278;-122.292;2160.0;5000.0;2014-12-03;900000.0;5332200375;19199;1;86.0;86.0;Not Reformed: Low cost reformations;Seattle
13013;5332200550;3.0;1.0;1380.0;4000.0;1.5;0.0;0.0;3;7;1380.0;0.0;1910;;98112;47.6261;-122.296;1690.0;4000.0;2015-03-25;505000.0;5332200550;1124;1;9999.0;;Not reformed;Seattle
13287;5457300703;3.0;1.0;1500.0;2555.0;2.0;0.0;2.0;3;7;1500.0;0.0;1910;;98109;47.627;-122.353;1820.0;2555.0;2015-03-20;707500.0;5457300703;1459;1;9999.0;;Not reformed;Seattle
13289;5457800930;2.0;2.25;3170.0;3000.0;2.0;;2.0;5;10;1990.0;1180.0;1900;;98109;47.6291;-122.351;2980.0;5061.0;2014-06-13;1700000.0;5457800930;18062;1;9999.0;;Not Reformed: Without need for reformation;Seattle
13567;5605000215;4.0;1.0;1470.0;5450.0;1.5;0.0;0.0;3;7;1470.0;0.0;1918;;98112;47.6458;-122.306;2160.0;5450.0;2015-02-25;700000.0;5605000215;17833;1;9999.0;;Not reformed;Seattle
13570;5605000590;4.0;2.5;3020.0;4950.0;1.5;0.0;0.0;4;9;2020.0;1000.0;1921;;98112;47.6467;-122.304;2300.0;5450.0;2014-12-15;975000.0;5605000590;3101;1;9999.0;;Not Reformed: Without need for reformation;Seattle
13571;5605000595;6.0;2.25;2770.0;5854.0;1.5;0.0;0.0;3;8;2120.0;650.0;1921;;98112;47.6466;-122.304;2300.0;5450.0;2014-12-09;685000.0;5605000595;6857;1;9999.0;;Not Reformed: Low cost reformations;Seattle
13790;5707500050;5.0;3.0;2640.0;3200.0;2.0;0.0;0.0;4;7;2140.0;500.0;1906;;98112;47.6188;-122.308;1540.0;2242.0;2014-07-18;739375.0;5707500050;5780;1;9999.0;;Not reformed;Seattle
13827;6003001760;3.0;1.5;2510.0;3600.0;2.5;0.0;0.0;4;8;2510.0;0.0;1907;;98112;47.6195;-122.313;1740.0;1885.0;2014-09-24;675000.0;6003001760;6257;1;9999.0;;Not Reformed: Without need for reformation;Seattle
13831;6003500995;3.0;1.0;1580.0;3840.0;2.0;;0.0;3;8;1580.0;0.0;1908;;98102;47.6192;-122.319;1680.0;2624.0;2014-06-17;729000.0;6003500995;14655;1;9999.0;;Not Reformed: Low cost reformations;Seattle
13832;6003501400;3.0;1.0;1010.0;3520.0;1.0;0.0;0.0;3;7;1010.0;0.0;1902;;98102;47.6208;-122.319;1300.0;1233.0;2015-02-26;525000.0;6003501400;13183;1;9999.0;;Not reformed;Seattle
13833;6003501535;3.0;1.75;1650.0;3200.0;1.5;0.0;0.0;3;8;1650.0;0.0;1901;;98102;47.6209;-122.317;1500.0;2400.0;2014-08-28;550000.0;6003501535;1520;1;9999.0;;Not Reformed: Low cost reformations;Seattle
14031;6096500105;4.0;2.25;2640.0;3000.0;2.0;0.0;0.0;3;7;2080.0;560.0;1908;;98109;47.6313;-122.344;1910.0;3000.0;2015-04-30;1550000.0;6096500105;11675;1;9999.0;;Not reformed;Seattle
14259;6169900545;3.0;1.5;1940.0;2885.0;1.5;0.0;2.0;3;8;1940.0;0.0;1900;;98119;47.6308;-122.369;2550.0;3600.0;2014-06-25;1330000.0;6169900545;15284;1;9999.0;;Not Reformed: Low cost reformations;Seattle
14260;6169900580;6.0;4.5;4230.0;6420.0;2.0;0.0;3.0;4;8;2360.0;1870.0;1916;;98119;47.6301;-122.369;3450.0;4085.0;2014-07-09;1470000.0;6169900580;7662;1;9999.0;;Not Reformed: Without need for reformation;Seattle
14262;6169901006;2.0;1.0;1180.0;2160.0;1.0;0.0;1.0;3;7;940.0;240.0;1909;;98119;47.6313;-122.368;2700.0;5400.0;2014-07-15;600000.0;6169901006;9458;1;9999.0;;Not reformed;Seattle
14264;6169901095;4.0;2.0;1980.0;7200.0;2.0;0.0;3.0;3;8;1700.0;280.0;1910;;98119;47.6318;-122.369;2490.0;4200.0;2014-08-15;900000.0;6169901095;19543;1;9999.0;;Not Reformed: Low cost reformations;Seattle
14265;6169901130;3.0;3.0;2490.0;3600.0;2.0;0.0;3.0;4;8;1790.0;700.0;1911;;98119;47.6313;-122.369;2490.0;3600.0;2014-09-11;1390000.0;6169901130;4012;1;9999.0;;Not Reformed: Without need for reformation;Seattle
14267;6169901197;3.0;1.5;2160.0;2260.0;2.0;;2.0;5;8;1620.0;540.0;1917;;98119;47.6321;-122.371;2570.0;2400.0;2014-11-26;900000.0;6169901197;6888;1;9999.0;;Not Reformed: Without need for reformation;Seattle
14638;6447300345;4.0;3.0;2680.0;15438.0;2.0;0.0;2.0;3;8;2680.0;0.0;1902;1956.0;98039;47.6109;-122.226;4480.0;14406.0;2015-04-06;1160000.0;6447300345;5174;1;54.0;54.0;Not Reformed: Low cost reformations;Medina
14717;6613000930;4.0;3.25;3890.0;25470.0;2.0;1.0;3.0;5;10;3030.0;860.0;1923;;98105;47.6608;-122.269;4140.0;19281.0;2014-09-02;2950000.0;6613000930;18542;1;9999.0;;Not Reformed: Without need for reformation;Seattle
14718;6613000935;4.0;2.5;5300.0;26211.0;2.0;1.0;2.0;2;10;4570.0;730.0;1923;;98105;47.661;-122.269;3890.0;19281.0;2014-05-13;2560000.0;6613000935;11214;1;9999.0;;Not reformed;Seattle
14987;6746700605;5.0;1.75;1570.0;3000.0;2.0;0.0;0.0;4;7;1570.0;0.0;1908;;98105;47.6677;-122.316;1610.0;3000.0;2015-01-28;530000.0;6746700605;5318;1;9999.0;;Not reformed;Seattle
14988;6746700615;8.0;2.5;2280.0;3000.0;1.5;0.0;0.0;3;7;1210.0;1070.0;1911;;98105;47.6675;-122.316;1610.0;3000.0;2015-03-18;700000.0;6746700615;9069;1;9999.0;;Not reformed;Seattle
14989;6746701090;6.0;2.0;1670.0;3000.0;1.0;;0.0;5;7;900.0;770.0;1911;;98105;47.6637;-122.316;1330.0;1099.0;2014-06-19;680000.0;6746701090;12363;1;9999.0;;Not reformed;Seattle
15016;6762700020;6.0;8.0;12050.0;27600.0;2.5;0.0;3.0;4;13;8570.0;3480.0;1910;1987.0;98102;47.6298;-122.323;3940.0;8800.0;2014-10-13;7700000.0;6762700020;7246;1;77.0;77.0;Not Reformed: Without need for reformation;Seattle
15017;6762700340;3.0;3.0;2400.0;4000.0;2.0;0.0;0.0;3;7;1860.0;540.0;1905;;98102;47.6288;-122.321;1750.0;3940.0;2015-04-27;852000.0;6762700340;2117;1;9999.0;;Not reformed;Seattle
15029;6788200605;3.0;1.75;2010.0;3800.0;2.0;;0.0;2;7;2010.0;0.0;1922;;98112;47.6408;-122.307;1540.0;3800.0;2014-12-23;575000.0;6788200605;16341;1;9999.0;;Not reformed;Seattle
15031;6788200931;2.0;1.0;1790.0;4000.0;1.0;0.0;0.0;4;7;1040.0;750.0;1923;;98112;47.6405;-122.301;1310.0;4000.0;2014-05-20;710000.0;6788200931;3199;1;9999.0;;Not reformed;Seattle
15032;6788201015;2.0;1.75;1600.0;4000.0;1.0;0.0;0.0;5;7;850.0;750.0;1918;;98112;47.6408;-122.3;1860.0;4000.0;2014-06-16;690000.0;6788201015;4679;1;9999.0;;Not reformed;Seattle
15035;6788201781;4.0;2.0;2660.0;3900.0;1.5;0.0;0.0;4;7;1480.0;1180.0;1923;;98112;47.6398;-122.306;2350.0;3900.0;2014-06-05;886000.0;6788201781;17802;1;9999.0;;Not reformed;Seattle
15133;6819100020;4.0;4.25;4960.0;6000.0;2.5;0.0;0.0;3;11;3680.0;1280.0;1909;2003.0;98109;47.6437;-122.356;2160.0;4080.0;2014-05-29;1430000.0;6819100020;17388;1;94.0;94.0;Not Reformed: Low cost reformations;Seattle
15135;6819100080;3.0;1.0;1010.0;6000.0;1.5;0.0;0.0;3;7;1010.0;0.0;1919;1977.0;98119;47.6438;-122.357;1960.0;4000.0;2014-10-01;636100.0;6819100080;16991;1;58.0;58.0;Not reformed;Seattle
15138;6819100150;3.0;2.0;1740.0;3600.0;1.0;0.0;0.0;5;7;990.0;750.0;1923;;98119;47.6448;-122.358;1250.0;3600.0;2014-07-21;677915.0;6819100150;12579;1;9999.0;;Not reformed;Seattle
15139;6819100310;4.0;3.0;2420.0;4800.0;1.5;0.0;0.0;3;7;1520.0;900.0;1919;;98119;47.6453;-122.358;1090.0;3800.0;2015-04-14;950000.0;6819100310;1793;1;9999.0;;Not reformed;Seattle
15140;6819100330;3.0;1.0;1110.0;6000.0;1.0;0.0;0.0;3;7;1110.0;0.0;1904;;98109;47.6461;-122.357;1460.0;6000.0;2015-02-20;550000.0;6819100330;12530;1;9999.0;;Not reformed;Seattle
15228;6848200018;4.0;2.75;3040.0;2800.0;2.0;0.0;0.0;3;9;2100.0;940.0;1906;;98102;47.6245;-122.327;1260.0;2178.0;2014-05-28;840000.0;6848200018;4455;1;9999.0;;Not Reformed: Low cost reformations;Seattle
15230;6848200325;3.0;2.75;2240.0;3600.0;2.5;0.0;0.0;3;7;1650.0;590.0;1901;;98102;47.6244;-122.326;1716.0;3120.0;2014-09-04;625000.0;6848200325;17647;1;9999.0;;Not reformed;Seattle
15231;6848200475;3.0;1.5;1870.0;3300.0;2.0;0.0;2.0;3;7;1870.0;0.0;1906;;98102;47.6221;-122.325;1820.0;2460.0;2014-11-26;933000.0;6848200475;3600;1;9999.0;;Not reformed;Seattle
15232;6850700670;6.0;3.0;2890.0;2370.0;2.5;0.0;0.0;3;7;2290.0;600.0;1906;;98102;47.6227;-122.323;2180.0;2460.0;2014-05-13;799200.0;6850700670;6275;1;9999.0;;Not reformed;Seattle
