;id;bedrooms;bathrooms;sqft_living;sqft_lot;floors;waterfront;view;condition;grade;sqft_above;sqft_basement;yr_built;yr_renovated;zipcode;lat;long;sqft_living15;sqft_lot15;date;price;house_id;id.1;hist_houses;years_of_renovation;years_of_renovationv2;hist_houses_offers;neighborhood
15233;6851700381;4.0;2.0;2580.0;4500.0;2.0;0.0;0.0;4;9;1850.0;730.0;1905;;98102;47.6245;-122.316;2590.0;4100.0;2015-04-14;935000.0;6851700381;5384;1;9999.0;;Not Reformed: Without need for reformation;Seattle
15235;6852700246;5.0;2.5;2860.0;4000.0;2.0;0.0;0.0;4;8;2160.0;700.0;1910;;98102;47.6225;-122.318;1340.0;1224.0;2014-09-23;1200000.0;6852700246;4586;1;9999.0;;Not Reformed: Without need for reformation;Seattle
15238;6852700476;4.0;1.5;1650.0;2970.0;1.5;0.0;0.0;3;7;1650.0;0.0;1903;;98102;47.6233;-122.319;1670.0;2970.0;2014-12-11;752000.0;6852700476;8537;1;9999.0;;Not reformed;Seattle
15239;6852700477;2.0;1.5;1300.0;2970.0;1.0;0.0;0.0;3;7;990.0;310.0;1903;;98102;47.6233;-122.319;1700.0;3000.0;2014-09-16;550000.0;6852700477;14399;1;9999.0;;Not reformed;Seattle
15240;6852700478;2.0;1.0;970.0;2970.0;1.0;0.0;0.0;3;7;970.0;0.0;1910;;98102;47.6233;-122.319;1670.0;3000.0;2014-09-16;425000.0;6852700478;962;1;9999.0;;Not reformed;Seattle
15246;6861700156;4.0;2.25;2630.0;4000.0;2.0;;0.0;5;9;1810.0;820.0;1909;;98102;47.6393;-122.317;2370.0;4700.0;2014-10-27;1050000.0;6861700156;14576;1;9999.0;;Not Reformed: Without need for reformation;Seattle
15383;7011200160;3.0;1.75;2060.0;3600.0;1.5;0.0;0.0;3;7;1180.0;880.0;1905;1985.0;98119;47.6389;-122.371;1730.0;2475.0;2014-11-13;595000.0;7011200160;10676;1;80.0;80.0;Not reformed;Seattle
15384;7011200260;4.0;2.0;1400.0;3600.0;1.0;0.0;0.0;3;7;1100.0;300.0;1900;;98119;47.6385;-122.37;1630.0;2048.0;2014-12-19;485000.0;7011200260;704;1;9999.0;;Not reformed;Seattle
15385;7011200515;4.0;1.75;1920.0;3600.0;2.0;;0.0;4;8;1920.0;0.0;1907;;98119;47.6382;-122.368;1920.0;3600.0;2014-11-12;870000.0;7011200515;13036;1;9999.0;;Not Reformed: Without need for reformation;Seattle
15386;7011200830;4.0;2.0;1590.0;5400.0;1.0;0.0;2.0;3;7;990.0;600.0;1900;;98119;47.637;-122.367;2190.0;4800.0;2014-09-09;783200.0;7011200830;10589;1;9999.0;;Not reformed;Seattle
15389;7011201087;3.0;1.75;1220.0;1450.0;1.0;0.0;0.0;3;6;620.0;600.0;1905;;98119;47.6361;-122.368;1660.0;2960.0;2014-08-04;385000.0;7011201087;14964;1;9999.0;;Not reformed;Seattle
15391;7011201245;3.0;1.0;1270.0;3600.0;1.5;0.0;0.0;3;7;1270.0;0.0;1906;;98119;47.6368;-122.37;1710.0;3600.0;2014-11-07;655000.0;7011201245;1192;1;9999.0;;Not reformed;Seattle
15393;7011201325;4.0;2.75;2940.0;5400.0;1.5;0.0;2.0;5;8;1940.0;1000.0;1910;;98119;47.6366;-122.369;1970.0;2008.0;2014-10-28;1010000.0;7011201325;19511;1;9999.0;;Not Reformed: Without need for reformation;Seattle
15395;7011201445;2.0;1.75;1530.0;3503.0;1.0;0.0;1.0;4;7;830.0;;1916;;98119;47.6368;-122.371;1280.0;1531.0;2014-07-02;525000.0;7011201445;14167;1;9999.0;;Not reformed;Seattle
15402;7013200280;6.0;4.5;3830.0;4800.0;3.0;0.0;0.0;3;9;3050.0;780.0;1919;2004.0;98119;47.6404;-122.361;1990.0;4800.0;2014-07-02;989000.0;7013200280;15780;1;85.0;85.0;Not Reformed: Low cost reformations;Seattle
15571;7159200005;7.0;4.5;6210.0;8856.0;2.5;0.0;2.0;5;11;4760.0;1450.0;1910;;98109;47.6307;-122.354;2940.0;5400.0;2014-05-07;3200000.0;7159200005;7185;1;9999.0;;Not Reformed: Without need for reformation;Seattle
15587;7171200445;2.0;1.0;1010.0;5000.0;1.5;0.0;0.0;4;6;1010.0;0.0;1908;;98105;47.6692;-122.297;1460.0;5000.0;2015-02-28;550700.0;7171200445;309;1;9999.0;;Not reformed;Seattle
16301;7352200450;4.0;3.25;3580.0;19989.0;1.5;1.0;4.0;4;7;3480.0;100.0;1915;1965.0;98125;47.7087;-122.276;2410.0;6389.0;2015-01-15;2050000.0;7352200450;17754;1;50.0;50.0;Not reformed;Seattle
16410;7443000480;4.0;2.0;2750.0;5527.0;2.0;0.0;0.0;3;8;2130.0;620.0;1901;1987.0;98119;47.6513;-122.368;1290.0;1764.0;2015-05-07;865000.0;7443000480;16194;1;86.0;86.0;Not Reformed: Low cost reformations;Seattle
16412;7443000640;3.0;1.75;1400.0;2003.0;1.0;0.0;0.0;4;8;700.0;700.0;1908;2006.0;98119;47.6508;-122.368;1370.0;1281.0;2014-09-12;460000.0;7443000640;2174;1;98.0;98.0;Not Reformed: Without need for reformation;Seattle
16414;7443000985;5.0;2.5;2010.0;3600.0;1.5;0.0;0.0;3;6;1510.0;500.0;1912;;98119;47.6522;-122.366;1780.0;3600.0;2014-08-15;475000.0;7443000985;4228;1;9999.0;;Not reformed;Seattle
16837;7613700950;5.0;3.0;2830.0;7500.0;2.0;0.0;0.0;3;9;2460.0;370.0;1923;;98105;47.6579;-122.277;2900.0;5000.0;2014-06-10;1240000.0;7613700950;6104;1;9999.0;;Not Reformed: Low cost reformations;Seattle
16954;7663700401;4.0;1.5;1820.0;22814.0;1.5;0.0;0.0;3;7;1820.0;0.0;1920;;98125;47.7321;-122.296;1770.0;9150.0;2014-12-20;229000.0;7663700401;18719;1;9999.0;;Not reformed;Seattle
17101;7731100066;3.0;1.0;1510.0;5000.0;1.5;0.0;0.0;3;7;1510.0;0.0;1909;;98105;47.6708;-122.297;1680.0;4000.0;2014-06-12;545000.0;7731100066;7441;1;9999.0;;Not reformed;Seattle
17677;7871500070;4.0;2.5;2200.0;4000.0;2.0;0.0;0.0;5;8;1430.0;770.0;1908;;98119;47.6402;-122.37;2100.0;4000.0;2014-06-03;930000.0;7871500070;884;1;9999.0;;Not Reformed: Without need for reformation;Seattle
17678;7871500280;4.0;2.25;2250.0;3600.0;2.0;0.0;0.0;4;9;2010.0;240.0;1912;;98119;47.643;-122.37;1910.0;3990.0;2015-04-13;975000.0;7871500280;16976;1;9999.0;;Not Reformed: Without need for reformation;Seattle
17679;7871500345;3.0;1.5;1960.0;2400.0;2.0;0.0;0.0;3;8;1330.0;630.0;1911;;98119;47.6423;-122.37;2090.0;4000.0;2014-12-02;792500.0;7871500345;5196;1;9999.0;;Not Reformed: Low cost reformations;Seattle
17680;7871500440;4.0;1.75;2100.0;3400.0;1.0;;0.0;5;7;1100.0;1000.0;1915;;98119;47.6429;-122.371;1890.0;3771.0;2014-10-14;750000.0;7871500440;5912;1;9999.0;;Not reformed;Seattle
18366;8080400045;2.0;1.0;1040.0;3600.0;1.0;0.0;0.0;4;7;1040.0;0.0;1919;1980.0;98112;47.619;-122.311;2250.0;4800.0;2014-06-20;600000.0;8080400045;1700;1;61.0;61.0;Not reformed;Seattle
18575;8141200080;8.0;2.75;2530.0;4800.0;2.0;0.0;0.0;4;7;1390.0;1140.0;1901;;98112;47.6241;-122.305;1540.0;4800.0;2014-08-14;680000.0;8141200080;15657;1;9999.0;;Not reformed;Seattle
18864;8615800325;2.0;2.25;1890.0;5400.0;2.0;0.0;0.0;5;8;1610.0;280.0;1905;;98105;47.6688;-122.31;2820.0;4860.0;2014-08-22;750000.0;8615800325;14510;1;9999.0;;Not Reformed: Without need for reformation;Seattle
18865;8615800500;6.0;3.25;2820.0;4536.0;2.0;0.0;0.0;4;8;1930.0;890.0;1917;;98105;47.6688;-122.309;2820.0;4536.0;2014-08-14;875000.0;8615800500;16580;1;9999.0;;Not Reformed: Without need for reformation;Seattle
19129;8670900140;3.0;2.25;3200.0;3800.0;2.0;0.0;0.0;5;9;2650.0;550.0;1914;;98102;47.638;-122.317;2400.0;3900.0;2014-07-29;995000.0;8670900140;10626;1;9999.0;;Not Reformed: Without need for reformation;Seattle
19339;8712100320;5.0;2.75;2350.0;4178.0;1.5;0.0;0.0;3;8;1520.0;830.0;1922;2015.0;98112;47.6388;-122.3;1920.0;4178.0;2014-07-28;585000.0;8712100320;2294;1;93.0;93.0;Not Reformed: Low cost reformations;Seattle
19341;8712100435;4.0;2.5;3940.0;4407.0;2.0;0.0;0.0;4;8;2620.0;1320.0;1921;;98112;47.6374;-122.299;1790.0;4407.0;2014-11-10;1200000.0;8712100435;10338;1;9999.0;;Not Reformed: Without need for reformation;Seattle
19343;8712100575;5.0;2.5;2750.0;5589.0;1.5;0.0;0.0;5;9;1840.0;910.0;1910;;98112;47.6364;-122.3;1460.0;4250.0;2014-08-28;915000.0;8712100575;944;1;9999.0;;Not Reformed: Without need for reformation;Seattle
19345;8712100720;3.0;2.0;2090.0;5015.0;1.5;0.0;0.0;5;7;2090.0;0.0;1920;;98112;47.6378;-122.301;1930.0;4250.0;2014-08-15;785000.0;8712100720;13426;1;9999.0;;Not reformed;Seattle
19346;8712100760;2.0;1.5;1790.0;4250.0;1.0;;0.0;3;7;920.0;870.0;1915;2014.0;98112;47.6367;-122.301;1910.0;4250.0;2014-09-24;721000.0;8712100760;14676;1;99.0;99.0;Not reformed;Seattle
19347;8712100790;4.0;1.5;2550.0;5055.0;2.0;0.0;0.0;4;10;2550.0;0.0;1910;;98112;47.636;-122.301;1970.0;4431.0;2014-07-01;952500.0;8712100790;18362;1;9999.0;;Not Reformed: Without need for reformation;Seattle
19348;8714600145;2.0;1.75;1240.0;4120.0;1.0;0.0;0.0;4;7;890.0;350.0;1906;;98105;47.6689;-122.314;1640.0;3740.0;2015-04-01;540000.0;8714600145;18040;1;9999.0;;Not reformed;Seattle
19358;8722100030;4.0;2.0;1800.0;4800.0;1.5;0.0;0.0;3;7;1800.0;0.0;1918;;98112;47.6388;-122.302;1950.0;4800.0;2015-04-07;632750.0;8722100030;9975;1;9999.0;;Not reformed;Seattle
19363;8722101360;3.0;1.0;1660.0;4400.0;1.5;0.0;0.0;3;8;1460.0;200.0;1911;;98112;47.6362;-122.302;1660.0;4400.0;2014-12-02;780000.0;8722101360;261;1;9999.0;;Not Reformed: Low cost reformations;Seattle
19364;8722101370;4.0;1.75;2180.0;4431.0;1.5;;0.0;3;8;2020.0;160.0;1912;;98112;47.636;-122.302;1890.0;4400.0;2015-04-13;625000.0;8722101370;11590;1;9999.0;;Not Reformed: Low cost reformations;Seattle
19478;8805900080;3.0;2.0;1840.0;2825.0;1.0;;0.0;3;7;1040.0;800.0;1920;;98112;47.6428;-122.302;1820.0;3750.0;2015-04-30;750000.0;8805900080;6541;1;9999.0;;Not reformed;Seattle
19495;8812401450;10.0;3.0;2920.0;3745.0;2.0;0.0;0.0;4;7;1860.0;1060.0;1913;;98105;47.6635;-122.32;1810.0;3745.0;2014-12-29;660000.0;8812401450;19240;1;9999.0;;Not reformed;Seattle
19499;8813400345;2.0;1.0;980.0;3663.0;1.0;;0.0;5;7;980.0;0.0;1909;;98105;47.6645;-122.288;1620.0;3706.0;2015-04-14;575000.0;8813400345;15440;1;9999.0;;Not reformed;Seattle
19507;8816400885;4.0;1.75;1640.0;1480.0;1.0;0.0;0.0;4;7;820.0;820.0;1912;;98105;47.6684;-122.314;1420.0;2342.0;2014-10-08;450000.0;8816400885;1548;1;9999.0;;Not reformed;Seattle
19508;8818400155;3.0;1.0;1590.0;4080.0;1.5;0.0;0.0;3;7;1590.0;0.0;1922;;98105;47.662;-122.326;1570.0;4080.0;2015-04-05;630000.0;8818400155;14650;1;9999.0;;Not reformed;Seattle
19509;8818400340;4.0;3.0;2490.0;4325.0;1.5;0.0;0.0;3;8;1690.0;800.0;1922;2003.0;98105;47.6628;-122.326;1960.0;4284.0;2015-04-23;1080000.0;8818400340;11681;1;81.0;81.0;Not Reformed: Low cost reformations;Seattle
19510;8818400450;3.0;3.25;2640.0;4080.0;2.0;0.0;0.0;3;9;1840.0;800.0;1912;2000.0;98105;47.6636;-122.326;1990.0;4080.0;2014-05-08;930000.0;8818400450;19188;1;88.0;88.0;Not Reformed: Low cost reformations;Seattle
19511;8818400490;2.0;1.75;1640.0;4080.0;1.0;0.0;0.0;3;7;840.0;800.0;1921;;98105;47.6645;-122.326;1980.0;4080.0;2014-06-11;527000.0;8818400490;3278;1;9999.0;;Not reformed;Seattle
19512;8818900060;4.0;2.0;1530.0;4080.0;1.5;;0.0;4;7;1530.0;0.0;1912;;98105;47.6645;-122.325;1860.0;4080.0;2014-11-25;664000.0;8818900060;847;1;9999.0;;Not reformed;Seattle
19514;8818900250;3.0;1.0;1340.0;4284.0;1.0;0.0;0.0;3;7;1080.0;260.0;1910;;98105;47.6633;-122.324;1960.0;4080.0;2014-05-07;530000.0;8818900250;16406;1;9999.0;;Not reformed;Seattle
19515;8818900300;4.0;1.0;1260.0;4080.0;1.0;0.0;0.0;4;7;1260.0;0.0;1911;;98105;47.6644;-122.324;1340.0;4080.0;2014-10-02;618000.0;8818900300;4499;1;9999.0;;Not reformed;Seattle
19516;8819900055;2.0;1.0;870.0;4280.0;1.0;0.0;2.0;4;6;870.0;0.0;1921;;98105;47.6697;-122.29;1750.0;4280.0;2015-03-30;503000.0;8819900055;9870;1;9999.0;;Not reformed;Seattle
19521;8819901030;3.0;2.0;2390.0;8025.0;2.0;0.0;0.0;5;7;2390.0;0.0;1921;;98105;47.6707;-122.288;1920.0;5350.0;2014-11-18;810000.0;8819901030;3775;1;9999.0;;Not reformed;Seattle
19525;8820901275;4.0;2.0;2750.0;7807.0;1.5;0.0;0.0;5;7;2250.0;500.0;1916;;98125;47.7168;-122.287;1510.0;7807.0;2014-06-10;571000.0;8820901275;73;1;9999.0;;Not reformed;Seattle
19534;8820902700;2.0;1.75;1210.0;7733.0;1.0;0.0;0.0;3;6;1210.0;0.0;1904;;98125;47.7148;-122.282;1670.0;7733.0;2015-04-22;456200.0;8820902700;12600;1;9999.0;;Not reformed;Seattle
19549;8823900290;9.0;4.0;4620.0;5508.0;2.5;0.0;0.0;3;11;3870.0;750.0;1915;;98105;47.6684;-122.309;2710.0;4320.0;2015-03-17;1400000.0;8823900290;16831;1;9999.0;;Not Reformed: Low cost reformations;Seattle
19550;8823901445;9.0;3.0;2820.0;4480.0;2.0;0.0;0.0;3;7;1880.0;940.0;1918;;98105;47.6654;-122.307;2460.0;4400.0;2015-03-13;934000.0;8823901445;18429;1;9999.0;;Not reformed;Seattle
19564;8827900560;3.0;2.0;1820.0;4480.0;1.0;0.0;0.0;5;7;1120.0;700.0;1923;;98105;47.6717;-122.295;1920.0;4480.0;2014-10-31;655000.0;8827900560;10442;1;9999.0;;Not reformed;Seattle
19565;8827900690;3.0;2.0;1460.0;2800.0;1.0;0.0;0.0;4;7;730.0;730.0;1921;;98105;47.67;-122.295;1780.0;4560.0;2015-04-21;600000.0;8827900690;7677;1;9999.0;;Not reformed;Seattle
19568;8827901415;3.0;1.5;1470.0;4480.0;1.0;0.0;0.0;4;7;1130.0;340.0;1918;;98105;47.6693;-122.291;2120.0;4480.0;2015-05-07;613000.0;8827901415;18480;1;9999.0;;Not reformed;Seattle
19755;8900000100;4.0;2.0;1630.0;1724.0;1.5;0.0;0.0;3;6;1030.0;600.0;1915;1970.0;98119;47.6472;-122.362;1780.0;3810.0;2014-12-31;509000.0;8900000100;19361;1;55.0;55.0;Not reformed;Seattle
19756;8900000110;2.0;2.0;1780.0;3810.0;1.5;0.0;0.0;3;7;980.0;800.0;1922;;98119;47.6474;-122.362;1690.0;3810.0;2014-09-22;691000.0;8900000110;3089;1;9999.0;;Not reformed;Seattle
20105;9185700440;4.0;3.5;5860.0;7200.0;2.0;0.0;0.0;5;10;3690.0;2170.0;1907;;98112;47.6287;-122.287;4150.0;7200.0;2014-07-28;2400000.0;9185700440;6190;1;9999.0;;Not Reformed: Without need for reformation;Seattle
20106;9185700485;4.0;3.5;4350.0;6000.0;2.0;0.0;0.0;5;10;2970.0;1380.0;1908;;98112;47.6277;-122.286;4190.0;7200.0;2015-04-01;2540000.0;9185700485;7646;1;9999.0;;Not Reformed: Without need for reformation;Seattle
20120;9191200380;4.0;2.0;1540.0;5000.0;1.5;0.0;0.0;4;7;1540.0;0.0;1913;;98105;47.6713;-122.3;1790.0;4000.0;2014-12-22;550000.0;9191200380;15335;1;9999.0;;Not reformed;Seattle
20122;9191200490;4.0;3.25;3230.0;5000.0;1.5;0.0;0.0;4;7;1750.0;1480.0;1916;;98105;47.6702;-122.3;1730.0;4000.0;2015-03-24;826600.0;9191200490;7854;1;9999.0;;Not reformed;Seattle
20123;9191201250;5.0;2.0;2600.0;3750.0;1.5;0.0;0.0;4;6;1400.0;1200.0;1914;;98105;47.6691;-122.299;1700.0;3750.0;2015-01-07;580000.0;9191201250;8805;1;9999.0;;Not reformed;Seattle
20126;9191201790;3.0;1.75;1590.0;2500.0;1.5;0.0;0.0;4;7;1190.0;400.0;1908;;98105;47.6668;-122.299;1420.0;3800.0;2014-10-31;556000.0;9191201790;3262;1;9999.0;;Not reformed;Seattle
20160;9209900270;2.0;1.0;1060.0;4228.0;1.0;0.0;0.0;3;7;860.0;;1906;;98112;47.6231;-122.293;1060.0;4187.0;2015-02-05;515000.0;9209900270;1074;1;9999.0;;Not reformed;Seattle
20161;9209900315;3.0;1.5;1320.0;4400.0;1.0;0.0;0.0;3;6;1320.0;0.0;1909;;98112;47.6231;-122.292;1350.0;4400.0;2014-08-11;350000.0;9209900315;3118;1;9999.0;;Not reformed;Seattle
20162;9209900335;2.0;1.0;1150.0;4400.0;1.0;0.0;0.0;4;7;1150.0;0.0;1905;;98112;47.6226;-122.292;1240.0;4400.0;2014-05-09;463000.0;9209900335;10903;1;9999.0;;Not reformed;Seattle
20380;9270200160;3.0;1.0;1570.0;2280.0;2.0;0.0;0.0;3;7;1570.0;0.0;1922;;98119;47.6413;-122.364;1580.0;2640.0;2014-10-28;685000.0;9270200160;44;1;9999.0;;Not reformed;Seattle
20700;9390700095;2.0;1.0;770.0;2971.0;1.0;0.0;2.0;3;7;770.0;0.0;1923;;98102;47.6358;-122.322;1440.0;4000.0;2014-08-08;407500.0;9390700095;17433;1;9999.0;;Not reformed;Seattle
20701;9390700100;2.0;1.75;1150.0;2723.0;1.0;0.0;0.0;4;7;770.0;380.0;1923;;98102;47.6357;-122.322;1440.0;4000.0;2014-09-10;390000.0;9390700100;3408;1;9999.0;;Not reformed;Seattle
20710;9405800040;4.0;1.75;1890.0;4800.0;1.5;0.0;0.0;3;7;1390.0;500.0;1906;;98119;47.6405;-122.367;1890.0;4800.0;2014-10-16;775000.0;9405800040;14349;1;9999.0;;Not reformed;Seattle
21319;9550202700;2.0;1.75;1390.0;4160.0;1.0;0.0;0.0;5;6;790.0;600.0;1916;;98105;47.6681;-122.324;1090.0;4160.0;2014-12-11;460000.0;9550202700;13082;1;9999.0;;Not reformed;Seattle
21320;9550202730;2.0;1.5;1480.0;3120.0;1.0;0.0;0.0;3;7;930.0;550.0;1914;2007.0;98105;47.6684;-122.323;1000.0;3780.0;2014-10-14;509250.0;9550202730;8561;1;93.0;93.0;Not reformed;Seattle
21321;9550202870;2.0;1.75;1090.0;4590.0;1.0;0.0;0.0;4;7;790.0;300.0;1915;;98105;47.6677;-122.324;1390.0;4080.0;2015-02-09;417000.0;9550202870;3472;1;9999.0;;Not reformed;Seattle
21322;9550203690;5.0;2.75;2590.0;6120.0;2.0;0.0;0.0;3;8;2590.0;0.0;1909;;98105;47.6667;-122.327;1390.0;3060.0;2014-11-20;961000.0;9550203690;9532;1;9999.0;;Not Reformed: Low cost reformations;Seattle
21323;9550204450;3.0;1.5;1890.0;4400.0;1.5;0.0;0.0;5;7;1890.0;0.0;1919;;98105;47.6662;-122.326;1620.0;4080.0;2014-12-19;651000.0;9550204450;16520;1;9999.0;;Not reformed;Seattle
21324;9550204515;2.0;1.0;890.0;3060.0;1.0;0.0;0.0;3;7;770.0;120.0;1910;;98105;47.6663;-122.326;1760.0;4080.0;2014-09-24;542000.0;9550204515;635;1;9999.0;;Not reformed;Seattle
21424;9808100100;5.0;3.25;5370.0;14091.0;2.0;0.0;0.0;3;10;3850.0;1520.0;1918;2008.0;98004;47.6499;-122.216;2410.0;12047.0;2015-02-02;3000000.0;9808100100;2898;1;90.0;90.0;Not Reformed: Low cost reformations;Yarrow Point
21452;9822700190;9.0;4.5;3650.0;5000.0;2.0;0.0;0.0;3;8;2530.0;1120.0;1915;2010.0;98105;47.6604;-122.289;2510.0;5000.0;2014-08-08;1280000.0;9822700190;6074;1;95.0;95.0;Not Reformed: Low cost reformations;Seattle
21453;9822700255;3.0;2.5;1680.0;2000.0;3.0;0.0;0.0;3;9;1680.0;0.0;1909;;98105;47.6604;-122.29;1950.0;5000.0;2014-05-05;670000.0;9822700255;6299;1;9999.0;;Not Reformed: Low cost reformations;Seattle
21454;9822700285;4.0;1.5;1910.0;5000.0;1.5;0.0;0.0;3;7;1610.0;300.0;1912;;98105;47.6597;-122.29;2170.0;5000.0;2014-09-18;657500.0;9822700285;6823;1;9999.0;;Not reformed;Seattle
21493;9828700235;3.0;1.0;1560.0;4500.0;1.5;0.0;0.0;5;7;1560.0;0.0;1915;;98112;47.6204;-122.292;1530.0;4500.0;2015-04-01;669000.0;9828700235;17287;1;9999.0;;Not reformed;Seattle
21495;9828700900;2.0;1.0;1140.0;5400.0;1.0;0.0;0.0;5;7;1140.0;0.0;1908;;98112;47.6205;-122.294;1520.0;4800.0;2014-05-05;549000.0;9828700900;3750;1;9999.0;;Not reformed;Seattle
21496;9828701085;3.0;1.75;2560.0;4800.0;1.0;0.0;0.0;3;7;1280.0;1280.0;1911;;98112;47.6207;-122.295;1620.0;4800.0;2014-10-03;747000.0;9828701085;12716;1;9999.0;;Not reformed;Seattle
21505;9828701690;3.0;2.0;1530.0;3400.0;1.0;0.0;0.0;3;7;990.0;540.0;1907;2014.0;98112;47.6204;-122.296;1880.0;4212.0;2014-08-06;529000.0;9828701690;18471;1;107.0;107.0;Not reformed;Seattle
21536;9828702895;4.0;1.75;2420.0;520.0;1.5;0.0;0.0;3;7;2420.0;0.0;1900;;98112;47.6209;-122.302;1200.0;1170.0;2014-10-22;700000.0;9828702895;15730;1;9999.0;;Not reformed;Seattle
21554;9831200500;5.0;3.75;6810.0;7500.0;2.5;0.0;0.0;3;13;6110.0;700.0;1922;;98102;47.6285;-122.322;2660.0;7500.0;2015-03-04;2480000.0;9831200500;4808;1;9999.0;;Not Reformed: Low cost reformations;Seattle
21555;9831200520;4.0;3.0;3720.0;5000.0;2.5;0.0;0.0;5;9;2720.0;1000.0;1905;;98102;47.6282;-122.322;2610.0;5000.0;2014-10-06;1440000.0;9831200520;11913;1;9999.0;;Not Reformed: Without need for reformation;Seattle
